# name:     NiO                                                  Feff 8.50L  
# formula:  NiO
# sites:    Ni1,O1
# refer1:   wyckoff 1,III,88
# refer2:
# schoen:
# notes1:   salt, halite
# POT  SCF  30  4.2000   0, core-hole, AFOLP (folp(0)= 1.150)
# Abs   Z=28 Rmt= 1.315 Rnm= 1.375 K  shell
# Pot 1 Z=28 Rmt= 1.320 Rnm= 1.381
# Pot 2 Z= 8 Rmt= 1.014 Rnm= 1.061
# Gam_ch=1.576E+00 H-L exch
# Mu=-1.195E+01 kf=2.169E+00 Vint=-2.164E+01 Rs_int= 1.672
# PATH  Rmax= 5.900,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.951                                        Global_sig2= 0.00000
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00      6.00     2   2.0842
#           2       0.00000     80.86     12.00     2   2.9475
#           3       0.00000     19.25     24.00     3   3.5580
#           4       0.00000     37.29     48.00     3   3.5580
#           5       0.00000     33.29      8.00     2   3.6099
#           6       0.00000     17.91      6.00     2   4.1684
#           7       0.00000     15.93      6.00     3   4.1684
#           8       0.00000     48.91     12.00     3   4.1684
#           9       0.00000      9.59      6.00     4   4.1684
#          10       0.00000      7.57      6.00     4   4.1684
#          11       0.00000     32.52      6.00     4   4.1684
#          12       0.00000     15.51     24.00     4   4.1684
#          13       0.00000     10.35     48.00     3   4.3208
#          14       0.00000     29.18     48.00     3   4.3208
#          15       0.00000     20.02     48.00     3   4.3208
#          16       0.00000      7.37     48.00     3   4.4213
#          17       0.00000     49.41     24.00     2   4.6604
#          18       0.00000     25.51     48.00     3   4.8461
#          19       0.00000     56.74     48.00     3   4.8461
#          20       0.00000     18.60     48.00     3   4.8461
#          21       0.00000      5.74     48.00     3   5.0317
#          22       0.00000      8.23     24.00     4   5.0317
#          23       0.00000      7.64     48.00     4   5.0317
#          25       0.00000     15.82     48.00     4   5.0317
#          26       0.00000     14.07     24.00     4   5.0317
#          27       0.00000      4.95     24.00     4   5.0317
#          28       0.00000     25.69     24.00     4   5.0317
#          31       0.00000      5.49     48.00     4   5.0317
#          32       0.00000      9.41     96.00     4   5.0317
#          33       0.00000     13.04     48.00     4   5.0317
#          34       0.00000      9.68     48.00     4   5.0317
#          35       0.00000     42.33     24.00     2   5.1052
#          36       0.00000     18.34     48.00     3   5.3997
#          37       0.00000     21.12     48.00     3   5.3997
#          38       0.00000     21.62     48.00     3   5.3997
#          39       0.00000      5.16     48.00     3   5.4565
#          40       0.00000     12.41     48.00     3   5.4565
#          41       0.00000      7.85     48.00     3   5.4565
#          42       0.00000      7.12     48.00     4   5.4565
#          43       0.00000     11.95     48.00     4   5.4565
#          44       0.00000      9.06     48.00     4   5.4565
#          45       0.00000      7.55     48.00     3   5.5001
#          46       0.00000     15.52     96.00     3   5.5001
#          47       0.00000      6.85     96.00     3   5.6089
#          48       0.00000     11.67     96.00     3   5.6089
#          49       0.00000     17.54     96.00     3   5.6089
#          50       0.00000      6.72     48.00     4   5.6422
#          54       0.00000      8.64     48.00     4   5.6422
#          55       0.00000      4.68     48.00     4   5.6422
#          56       0.00000      6.62     48.00     4   5.6422
#          58       0.00000      4.03     48.00     5   5.6422
#          59       0.00000     14.94     48.00     5   5.6422
#          60       0.00000      4.79     48.00     5   5.6422
#          61       0.00000      4.13     48.00     5   5.6422
#          63       0.00000      7.82     24.00     4   5.6941
#          64       0.00000      5.83     24.00     4   5.6941
#          66       0.00000      8.82     48.00     4   5.6941
#          67       0.00000      7.59     96.00     4   5.7946
#          68       0.00000     11.54     96.00     4   5.7946
#          69       0.00000     12.17     96.00     4   5.7946
#          70       0.00000      7.97     96.00     4   5.7946
#          71       0.00000      6.31     96.00     4   5.7946
#          72       0.00000      5.92     96.00     4   5.7946
#          73       0.00000      8.85     96.00     4   5.7946
#          74       0.00000     10.93     96.00     4   5.7946
#          75       0.00000      6.53     96.00     4   5.7946
#          76       0.00000      5.82     96.00     4   5.7946
#          78       0.00000      5.25     96.00     4   5.7946
#          79       0.00000     14.22     12.00     2   5.8950
#          80       0.00000      6.07     12.00     3   5.8950
#          81       0.00000     29.65     24.00     3   5.8950
#          82       0.00000      5.13     12.00     4   5.8950
#          84       0.00000     20.92     12.00     4   5.8950
#    73/  79 paths used
#  -----------------------------------------------------------------------
#       k          chi          mag           phase @#
    15.6000   -2.352773E-03  8.520366E-03  8.768482E+01
    15.6500    2.462603E-04  8.605789E-03  8.799321E+01
    15.7000    2.811589E-03  8.426076E-03  8.830480E+01
    15.7500    4.831989E-03  8.021126E-03  8.861111E+01
    15.8000    6.010967E-03  7.448175E-03  8.890371E+01
    15.8500    6.341239E-03  6.781294E-03  8.917316E+01
    15.9000    6.064301E-03  6.112921E-03  8.940918E+01
    15.9500    5.539943E-03  5.553061E-03  8.960414E+01
    16.0000    5.081881E-03  5.214719E-03  8.976159E+01
    16.0500    4.840369E-03  5.183435E-03  8.990125E+01
    16.1000    4.717024E-03  5.451996E-03  9.006065E+01
    16.1500    4.430816E-03  5.934889E-03  9.026329E+01
    16.2000    3.646750E-03  6.518496E-03  9.051247E+01
    16.2500    2.138428E-03  7.102709E-03  9.080037E+01
    16.3000   -8.309811E-05  7.612488E-03  9.111710E+01
    16.3500   -2.726513E-03  7.994946E-03  9.145420E+01
    16.4000   -5.284539E-03  8.214030E-03  9.180506E+01
    16.4500   -7.186841E-03  8.246433E-03  9.216446E+01
    16.5000   -7.989376E-03  8.079041E-03  9.252786E+01
    16.5500   -7.532317E-03  7.707638E-03  9.289068E+01
    16.6000   -6.007174E-03  7.136818E-03  9.324733E+01
    16.6500   -3.903792E-03  6.381636E-03  9.358954E+01
    16.7000   -1.849766E-03  5.473031E-03  9.390301E+01
    16.7500   -3.939198E-04  4.473490E-03  9.415961E+01
    16.8000    1.917941E-04  3.522973E-03  9.430225E+01
    16.8500    2.001603E-05  2.944856E-03  9.425458E+01
    16.9000   -4.390444E-04  3.194340E-03  9.410990E+01
    16.9500   -5.192473E-04  4.264145E-03  9.412571E+01
    17.0000    3.922607E-04  5.782624E-03  9.431567E+01
    17.0500    2.615964E-03  7.545295E-03  9.460183E+01
    17.1000    5.990919E-03  9.401384E-03  9.493869E+01
    17.1500    9.813660E-03  1.127679E-02  9.530350E+01
    17.2000    1.299946E-02  1.311635E-02  9.568497E+01
    17.2500    1.437903E-02  1.487313E-02  9.607706E+01
    17.3000    1.306196E-02  1.650472E-02  9.647626E+01
    17.3500    8.756540E-03  1.797212E-02  9.688046E+01
    17.4000    1.941585E-03  1.923965E-02  9.728828E+01
    17.4500   -6.175271E-03  2.027536E-02  9.769886E+01
    17.5000   -1.391642E-02  2.105158E-02  9.811161E+01
    17.5500   -1.954805E-02  2.154555E-02  9.852616E+01
    17.6000   -2.173661E-02  2.174007E-02  9.894233E+01
    17.6500   -1.991812E-02  2.162402E-02  9.936004E+01
    17.7000   -1.447066E-02  2.119284E-02  9.977936E+01
    17.7500   -6.634976E-03  2.044886E-02  1.002005E+02
    17.8000    1.800511E-03  1.940151E-02  1.006239E+02
    17.8500    8.965168E-03  1.806739E-02  1.010502E+02
    17.9000    1.339252E-02  1.647025E-02  1.014805E+02
    17.9500    1.439083E-02  1.464108E-02  1.019166E+02
    18.0000    1.219415E-02  1.261833E-02  1.023618E+02
    18.0500    7.869198E-03  1.049275E-02  1.028245E+02
    18.1000    2.892626E-03  8.270307E-03  1.033152E+02
    18.1500   -1.155981E-03  6.042165E-03  1.038651E+02
    18.2000   -3.114903E-03  4.004188E-03  1.045639E+02
    18.2500   -2.565678E-03  2.770980E-03  1.056307E+02
    18.3000    7.046837E-05  3.345671E-03  1.068352E+02
    18.3500    3.689243E-03  5.040945E-03  1.076352E+02
    18.4000    6.861759E-03  6.953773E-03  1.082221E+02
    18.4500    8.284612E-03  8.798886E-03  1.087285E+02
    18.5000    7.185739E-03  1.046931E-02  1.091993E+02
    18.5500    3.565573E-03  1.190711E-02  1.096516E+02
    18.6000   -1.796082E-03  1.307445E-02  1.100936E+02
    18.6500   -7.566161E-03  1.394574E-02  1.105292E+02
    18.7000   -1.224691E-02  1.450507E-02  1.109610E+02
    18.7500   -1.460940E-02  1.474530E-02  1.113907E+02
    18.8000   -1.404335E-02  1.466752E-02  1.118193E+02
    18.8500   -1.072206E-02  1.428075E-02  1.122481E+02
    18.9000   -5.538075E-03  1.360151E-02  1.126780E+02
    18.9500    1.660803E-04  1.265338E-02  1.131105E+02
    19.0000    4.987958E-03  1.146656E-02  1.135474E+02
    19.0500    7.868332E-03  1.009235E-02  1.139914E+02
    19.1000    8.340325E-03  8.547342E-03  1.144476E+02
    19.1500    6.654377E-03  6.882113E-03  1.149261E+02
    19.2000    3.663202E-03  5.165194E-03  1.154506E+02
    19.2500    5.353625E-04  3.518949E-03  1.160862E+02
    19.3000   -1.612941E-03  2.287134E-03  1.170217E+02
    19.3500   -2.055462E-03  2.307088E-03  1.182811E+02
    19.4000   -6.633661E-04  3.482757E-03  1.191889E+02
    19.4500    2.074674E-03  4.957917E-03  1.198123E+02
    19.5000    5.219043E-03  6.418260E-03  1.203301E+02
    19.5500    7.676108E-03  7.761117E-03  1.208032E+02
    19.6000    8.532533E-03  8.938161E-03  1.212537E+02
    19.6500    7.326633E-03  9.921527E-03  1.216913E+02
    19.7000    4.179281E-03  1.069494E-02  1.221206E+02
    19.7500   -2.480996E-04  1.125077E-02  1.225442E+02
    19.8000   -4.948377E-03  1.158872E-02  1.229633E+02
    19.8500   -8.852397E-03  1.171509E-02  1.233787E+02
    19.9000   -1.111507E-02  1.164204E-02  1.237909E+02
    19.9500   -1.132202E-02  1.138693E-02  1.241997E+02
    20.0000   -9.563788E-03  1.097161E-02  1.246051E+02
