# name:     zircon                                               Feff 8.50L  
# formula:  ZrSiO4
# sites:    Zr1,Si1,O1
# refer1:   wyckoff XII,157
# refer2:
# schoen:
# POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
# Abs   Z=14 Rmt= 0.991 Rnm= 1.189 K  shell
# Pot 1 Z=40 Rmt= 1.490 Rnm= 1.564
# Pot 2 Z=14 Rmt= 0.992 Rnm= 1.193
# Pot 3 Z= 8 Rmt= 0.932 Rnm= 1.037
# Gam_ch=4.153E-01 H-L exch
# Mu= 4.092E+00 kf=2.491E+00 Vint=-1.954E+01 Rs_int= 1.456
# PATH  Rmax= 4.400,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.938                                        Global_sig2= 0.00000
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00      4.00     2   1.6123
#           2       0.00000      5.36      4.00     3   2.8231
#           3       0.00000     16.42      8.00     3   2.9785
#           4       0.00000     18.03      2.00     2   3.0075
#           5       0.00000     21.98      4.00     4   3.2246
#           6       0.00000      9.69      8.00     4   3.2246
#           8       0.00000     20.88      4.00     2   3.3160
#           9       0.00000      4.86      8.00     3   3.4545
#          10       0.00000     35.64      8.00     2   3.5501
#          11       0.00000     24.13      4.00     2   3.6339
#          12       0.00000     18.42      4.00     2   3.6339
#          13       0.00000     32.29      8.00     3   3.6946
#          14       0.00000     14.19      4.00     4   3.7552
#          15       0.00000      9.25     16.00     3   3.8895
#          16       0.00000      9.57     16.00     3   4.0065
#          17       0.00000      4.94      4.00     4   4.0339
#          18       0.00000     13.18      4.00     2   4.0346
#          19       0.00000     23.45      8.00     3   4.0942
#          20       0.00000     11.75      4.00     4   4.1539
#          21       0.00000      5.05     16.00     4   4.1893
#          23       0.00000      9.79      8.00     4   4.3447
#          24       0.00000     21.75      8.00     2   4.3724
#          25       0.00000      6.78     16.00     3   4.3982
#    23/  25 paths used
#  xsedge+50, used to normalize mu           1.2394E-03
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    2445.896    608.965  12.600  5.57553E-01  5.57670E-01 -2.09402E-04
    2450.706    613.775  12.650  5.53521E-01  5.55063E-01 -2.78468E-03
    2455.536    618.604  12.700  5.49521E-01  5.52457E-01 -5.32426E-03
    2460.384    623.452  12.750  5.45654E-01  5.49850E-01 -7.64563E-03
    2465.251    628.320  12.800  5.42010E-01  5.47244E-01 -9.58126E-03
    2470.137    633.206  12.850  5.38661E-01  5.44637E-01 -1.09906E-02
    2475.043    638.111  12.900  5.35661E-01  5.42031E-01 -1.17696E-02
    2479.967    643.036  12.950  5.33037E-01  5.39425E-01 -1.18579E-02
    2484.911    647.979  13.000  5.30790E-01  5.36818E-01 -1.12427E-02
    2489.873    652.942  13.050  5.28791E-01  5.34094E-01 -9.93960E-03
    2494.855    657.923  13.100  5.27100E-01  5.31370E-01 -8.04473E-03
    2499.855    662.924  13.150  5.25637E-01  5.28645E-01 -5.69781E-03
    2504.875    667.944  13.200  5.24306E-01  5.25921E-01 -3.07495E-03
    2509.914    672.982  13.250  5.23000E-01  5.23197E-01 -3.76849E-04
    2514.971    678.040  13.300  5.21609E-01  5.20473E-01  2.18573E-03
    2520.048    683.117  13.350  5.20028E-01  5.17748E-01  4.40838E-03
    2525.144    688.213  13.400  5.18168E-01  5.15024E-01  6.11061E-03
    2530.259    693.328  13.450  5.15961E-01  5.12300E-01  7.15287E-03
    2535.393    698.462  13.500  5.13369E-01  5.09576E-01  7.45164E-03
    2540.546    703.615  13.550  5.10391E-01  5.06852E-01  6.99050E-03
    2545.718    708.787  13.600  5.07061E-01  5.04127E-01  5.82557E-03
    2550.909    713.978  13.650  5.03449E-01  5.01403E-01  4.08402E-03
    2556.119    719.188  13.700  4.99653E-01  4.98679E-01  1.95494E-03
    2561.348    724.417  13.750  4.95792E-01  4.95955E-01 -3.27185E-04
    2566.597    729.665  13.800  4.91996E-01  4.93230E-01 -2.50519E-03
    2571.864    734.933  13.850  4.88386E-01  4.90506E-01 -4.32592E-03
    2577.150    740.219  13.900  4.85068E-01  4.87782E-01 -5.56819E-03
    2582.456    745.524  13.950  4.82116E-01  4.85058E-01 -6.06856E-03
    2587.780    750.849  14.000  4.79566E-01  4.82333E-01 -5.74177E-03
    2593.124    756.192  14.050  4.77607E-01  4.79784E-01 -4.53887E-03
    2598.486    761.555  14.100  4.75994E-01  4.77234E-01 -2.60030E-03
    2603.868    766.936  14.150  4.74628E-01  4.74684E-01 -1.18356E-04
    2609.268    772.337  14.200  4.73383E-01  4.72134E-01  2.64752E-03
    2614.688    777.757  14.250  4.72117E-01  4.69584E-01  5.39878E-03
    2620.127    783.196  14.300  4.70689E-01  4.67034E-01  7.83119E-03
    2625.585    788.653  14.350  4.68972E-01  4.64484E-01  9.66942E-03
    2631.061    794.130  14.400  4.66872E-01  4.61934E-01  1.06988E-02
    2636.557    799.626  14.450  4.64337E-01  4.59385E-01  1.07903E-02
    2642.072    805.141  14.500  4.61360E-01  4.56835E-01  9.91551E-03
    2647.606    810.675  14.550  4.57984E-01  4.54285E-01  8.14955E-03
    2653.159    816.228  14.600  4.54290E-01  4.51735E-01  5.66237E-03
    2658.732    821.800  14.650  4.50396E-01  4.49185E-01  2.69846E-03
    2664.323    827.391  14.700  4.46434E-01  4.46635E-01 -4.51605E-04
    2669.933    833.002  14.750  4.42539E-01  4.44085E-01 -3.48455E-03
    2675.562    838.631  14.800  4.38836E-01  4.41535E-01 -6.11845E-03
    2681.210    844.279  14.850  4.35423E-01  4.38985E-01 -8.12334E-03
    2686.878    849.947  14.900  4.32361E-01  4.36436E-01 -9.34464E-03
    2692.564    855.633  14.950  4.29674E-01  4.33886E-01 -9.71698E-03
    2698.270    861.338  15.000  4.27343E-01  4.31336E-01 -9.26698E-03
    2703.994    867.063  15.050  4.25667E-01  4.29135E-01 -8.08996E-03
    2709.738    872.806  15.100  4.24214E-01  4.26934E-01 -6.37682E-03
    2715.500    878.569  15.150  4.22884E-01  4.24733E-01 -4.35661E-03
    2721.282    884.351  15.200  4.21572E-01  4.22532E-01 -2.27252E-03
    2727.083    890.151  15.250  4.20183E-01  4.20331E-01 -3.52666E-04
    2732.902    895.971  15.300  4.18638E-01  4.18130E-01  1.21535E-03
    2738.741    901.810  15.350  4.16886E-01  4.15929E-01  2.30321E-03
    2744.599    907.668  15.400  4.14907E-01  4.13728E-01  2.85198E-03
    2750.476    913.545  15.450  4.12708E-01  4.11527E-01  2.87305E-03
    2756.372    919.441  15.500  4.10324E-01  4.09326E-01  2.44052E-03
    2762.287    925.356  15.550  4.07807E-01  4.07125E-01  1.67653E-03
    2768.221    931.290  15.600  4.05220E-01  4.04924E-01  7.32195E-04
    2774.174    937.243  15.650  4.02629E-01  4.02723E-01 -2.33324E-04
    2780.146    943.215  15.700  4.00092E-01  4.00522E-01 -1.07276E-03
    2786.137    949.206  15.750  3.97657E-01  3.98321E-01 -1.66738E-03
    2792.148    955.216  15.800  3.95352E-01  3.96120E-01 -1.93864E-03
    2798.177    961.246  15.850  3.93189E-01  3.93919E-01 -1.85405E-03
    2804.225    967.294  15.900  3.91159E-01  3.91718E-01 -1.42702E-03
    2810.293    973.361  15.950  3.89240E-01  3.89517E-01 -7.11588E-04
    2816.379    979.448  16.000  3.87396E-01  3.87316E-01  2.06978E-04
    2822.485    985.553  16.050  3.85715E-01  3.85246E-01  1.21839E-03
    2828.609    991.678  16.100  3.84018E-01  3.83176E-01  2.19662E-03
    2834.753    997.822  16.150  3.82265E-01  3.81107E-01  3.04010E-03
    2840.915   1003.984  16.200  3.80427E-01  3.79037E-01  3.66772E-03
    2847.097   1010.166  16.250  3.78485E-01  3.76968E-01  4.02576E-03
    2853.298   1016.367  16.300  3.76432E-01  3.74898E-01  4.09137E-03
    2859.518   1022.586  16.350  3.74272E-01  3.72828E-01  3.87246E-03
    2865.757   1028.825  16.400  3.72021E-01  3.70759E-01  3.40474E-03
    2872.014   1035.083  16.450  3.69702E-01  3.68689E-01  2.74629E-03
    2878.291   1041.360  16.500  3.67342E-01  3.66619E-01  1.97041E-03
    2884.587   1047.656  16.550  3.64972E-01  3.64550E-01  1.15765E-03
    2890.902   1053.971  16.600  3.62621E-01  3.62480E-01  3.87429E-04
    2897.237   1060.305  16.650  3.60313E-01  3.60410E-01 -2.69906E-04
    2903.590   1066.658  16.700  3.58068E-01  3.58341E-01 -7.60114E-04
    2909.962   1073.031  16.750  3.55897E-01  3.56271E-01 -1.05061E-03
    2916.353   1079.422  16.800  3.53800E-01  3.54202E-01 -1.13404E-03
    2922.763   1085.832  16.850  3.51769E-01  3.52132E-01 -1.02943E-03
    2929.193   1092.262  16.900  3.49789E-01  3.50062E-01 -7.80658E-04
    2935.641   1098.710  16.950  3.47835E-01  3.47993E-01 -4.52080E-04
    2942.109   1105.177  17.000  3.45881E-01  3.45923E-01 -1.21517E-04
    2948.595   1111.664  17.050  3.44011E-01  3.43974E-01  1.06893E-04
    2955.101   1118.169  17.100  3.42081E-01  3.42026E-01  1.61440E-04
    2961.625   1124.694  17.150  3.40074E-01  3.40077E-01 -8.88862E-06
    2968.169   1131.238  17.200  3.37984E-01  3.38128E-01 -4.26332E-04
    2974.732   1137.800  17.250  3.35817E-01  3.36179E-01 -1.07869E-03
    2981.313   1144.382  17.300  3.33590E-01  3.34231E-01 -1.91752E-03
    2987.914   1150.983  17.350  3.31331E-01  3.32282E-01 -2.86084E-03
    2994.534   1157.603  17.400  3.29078E-01  3.30333E-01 -3.80050E-03
    3001.173   1164.242  17.450  3.26869E-01  3.28385E-01 -4.61376E-03
    3007.831   1170.900  17.500  3.24745E-01  3.26436E-01 -5.17794E-03
    3014.508   1177.577  17.550  3.22739E-01  3.24487E-01 -5.38644E-03
    3021.204   1184.273  17.600  3.20873E-01  3.22539E-01 -5.16419E-03
    3027.919   1190.988  17.650  3.19153E-01  3.20590E-01 -4.48029E-03
    3034.653   1197.722  17.700  3.17572E-01  3.18641E-01 -3.35592E-03
    3041.406   1204.475  17.750  3.16101E-01  3.16692E-01 -1.86604E-03
    3048.179   1211.247  17.800  3.14701E-01  3.14744E-01 -1.34263E-04
    3054.970   1218.039  17.850  3.13320E-01  3.12795E-01  1.67907E-03
    3061.780   1224.849  17.900  3.11901E-01  3.10846E-01  3.39427E-03
    3068.610   1231.678  17.950  3.10390E-01  3.08898E-01  4.83326E-03
    3075.458   1238.527  18.000  3.08742E-01  3.06949E-01  5.84150E-03
    3082.326   1245.394  18.050  3.07164E-01  3.05239E-01  6.30552E-03
    3089.212   1252.281  18.100  3.05400E-01  3.03530E-01  6.16299E-03
    3096.118   1259.186  18.150  3.03459E-01  3.01821E-01  5.42996E-03
    3103.042   1266.111  18.200  3.01369E-01  3.00111E-01  4.19290E-03
    3109.986   1273.055  18.250  2.99177E-01  2.98402E-01  2.60004E-03
    3116.949   1280.018  18.300  2.96943E-01  2.96692E-01  8.44615E-04
    3123.931   1286.999  18.350  2.94730E-01  2.94983E-01 -8.58261E-04
    3130.931   1294.000  18.400  2.92599E-01  2.93273E-01 -2.29794E-03
    3137.951   1301.020  18.450  2.90603E-01  2.91564E-01 -3.29462E-03
    3144.990   1308.059  18.500  2.88776E-01  2.89854E-01 -3.72224E-03
    3152.048   1315.117  18.550  2.87129E-01  2.88145E-01 -3.52491E-03
    3159.125   1322.194  18.600  2.85655E-01  2.86436E-01 -2.72457E-03
    3166.221   1329.290  18.650  2.84322E-01  2.84726E-01 -1.41903E-03
    3173.337   1336.405  18.700  2.83082E-01  2.83017E-01  2.29576E-04
    3180.471   1343.539  18.750  2.81874E-01  2.81307E-01  2.01437E-03
    3187.624   1350.693  18.800  2.80634E-01  2.79598E-01  3.70880E-03
    3194.796   1357.865  18.850  2.79304E-01  2.77888E-01  5.09410E-03
    3201.988   1365.056  18.900  2.77832E-01  2.76179E-01  5.98554E-03
    3209.198   1372.267  18.950  2.76186E-01  2.74469E-01  6.25437E-03
    3216.427   1379.496  19.000  2.74353E-01  2.72760E-01  5.84274E-03
    3223.676   1386.745  19.050  2.72534E-01  2.71240E-01  4.77006E-03
    3230.944   1394.012  19.100  2.70562E-01  2.69721E-01  3.12174E-03
    3238.230   1401.299  19.150  2.68484E-01  2.68201E-01  1.05588E-03
    3245.536   1408.604  19.200  2.66355E-01  2.66681E-01 -1.22334E-03
    3252.860   1415.929  19.250  2.64237E-01  2.65162E-01 -3.48917E-03
    3260.204   1423.273  19.300  2.62188E-01  2.63642E-01 -5.51764E-03
    3267.567   1430.636  19.350  2.60259E-01  2.62122E-01 -7.11189E-03
    3274.949   1438.018  19.400  2.58486E-01  2.60603E-01 -8.12262E-03
    3282.350   1445.418  19.450  2.56891E-01  2.59083E-01 -8.46253E-03
    3289.770   1452.838  19.500  2.55474E-01  2.57563E-01 -8.11361E-03
    3297.209   1460.277  19.550  2.54219E-01  2.56044E-01 -7.12660E-03
    3304.667   1467.735  19.600  2.53096E-01  2.54524E-01 -5.61335E-03
    3312.144   1475.213  19.650  2.52060E-01  2.53004E-01 -3.73315E-03
    3319.640   1482.709  19.700  2.51064E-01  2.51485E-01 -1.67485E-03
    3327.155   1490.224  19.750  2.50056E-01  2.49965E-01  3.63119E-04
    3334.689   1497.758  19.800  2.48990E-01  2.48445E-01  2.19278E-03
    3342.243   1505.311  19.850  2.47828E-01  2.46926E-01  3.65461E-03
    3349.815   1512.884  19.900  2.46542E-01  2.45406E-01  4.63202E-03
    3357.406   1520.475  19.950  2.45120E-01  2.43886E-01  5.06104E-03
    3365.017   1528.086  20.000  2.43562E-01  2.42367E-01  4.93459E-03
