 name:     NiO                                                    Feff 8.50L
 formula:  NiO
 sites:    Ni1,O1
 refer1:   wyckoff 1,III,88
 refer2:
 schoen:
 notes1:   salt, halite
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=28 Rmt= 1.315 Rnm= 1.375 K  shell
 Pot 1 Z=28 Rmt= 1.320 Rnm= 1.381
 Pot 2 Z= 8 Rmt= 1.014 Rnm= 1.061
 Gam_ch=1.576E+00 H-L exch
 Mu=-3.100E+00 kf=2.249E+00 Vint=-2.236E+01 Rs_int= 1.613
 PATH  Rmax= 5.900,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   48      icalc       2
 -----------------------------------------------------------------------
   4  48.000   5.6941    2.3477   -3.09981 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  28 Ni       absorbing atom
     2.0842   -2.0842    2.0842  2   8 O     
    -0.0000   -0.0000   -0.0000  0  28 Ni    
    -0.0000    2.0842   -0.0000  2   8 O     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.1804E+00  5.4565E-07 -4.2412E-02  1.006E+00  2.1749E+01  2.2490E+00
  0.100  3.1802E+00  2.5201E-03 -1.1575E+00  1.006E+00  2.1769E+01  2.2511E+00
  0.200  3.1794E+00  5.0379E-03 -2.2259E+00  1.006E+00  2.1829E+01  2.2575E+00
  0.300  3.1781E+00  7.5518E-03 -3.2476E+00  1.006E+00  2.1923E+01  2.2681E+00
  0.400  3.1763E+00  1.0057E-02 -4.2237E+00  1.006E+00  2.2043E+01  2.2828E+00
  0.500  3.1738E+00  1.2550E-02 -5.1549E+00  1.006E+00  2.2179E+01  2.3016E+00
  0.600  3.1707E+00  1.5027E-02 -6.0421E+00  1.007E+00  2.2316E+01  2.3243E+00
  0.700  3.1668E+00  1.7479E-02 -6.8866E+00  1.007E+00  2.2438E+01  2.3510E+00
  0.800  3.1621E+00  1.9901E-02 -7.6893E+00  1.007E+00  2.2529E+01  2.3814E+00
  0.900  3.1564E+00  2.2284E-02 -8.4516E+00  1.008E+00  2.2571E+01  2.4155E+00
  1.000  3.1497E+00  2.4617E-02 -9.1744E+00  1.009E+00  2.2548E+01  2.4532E+00
  1.100  3.1418E+00  2.6890E-02 -9.8588E+00  1.010E+00  2.2447E+01  2.4943E+00
  1.200  3.1325E+00  2.9091E-02 -1.0506E+01  1.011E+00  2.2256E+01  2.5387E+00
  1.300  3.1218E+00  3.1205E-02 -1.1116E+01  1.012E+00  2.1972E+01  2.5863E+00
  1.400  3.1094E+00  3.3217E-02 -1.1691E+01  1.013E+00  2.1595E+01  2.6371E+00
  1.500  3.0952E+00  3.5110E-02 -1.2229E+01  1.015E+00  2.1133E+01  2.6909E+00
  1.600  3.0789E+00  3.6865E-02 -1.2733E+01  1.017E+00  2.0596E+01  2.7477E+00
  1.700  3.0603E+00  3.8460E-02 -1.3202E+01  1.020E+00  2.0002E+01  2.8076E+00
  1.800  3.0392E+00  3.9870E-02 -1.3635E+01  1.023E+00  1.9369E+01  2.8703E+00
  1.900  3.0151E+00  4.1071E-02 -1.4033E+01  1.027E+00  1.8718E+01  2.9360E+00
  2.000  2.9879E+00  4.2034E-02 -1.4396E+01  1.031E+00  1.8070E+01  3.0046E+00
  2.200  2.9223E+00  4.3133E-02 -1.5011E+01  1.039E+00  1.6863E+01  3.1507E+00
  2.400  2.8453E+00  4.1780E-02 -1.5448E+01  1.049E+00  1.5900E+01  3.3093E+00
  2.600  2.7102E+00  3.6838E-02 -1.5928E+01  1.027E+00  1.5306E+01  3.4925E+00
  2.800  2.5883E+00  5.2842E-02 -1.6273E+01  1.153E+00  8.4010E+00  3.6662E+00
  3.000  2.5613E+00  5.4524E-02 -1.6807E+01  1.205E+00  6.9344E+00  3.8013E+00
  3.200  2.5322E+00  5.1898E-02 -1.7293E+01  1.229E+00  6.2807E+00  3.9372E+00
  3.400  2.4809E+00  4.7970E-02 -1.7715E+01  1.240E+00  5.9562E+00  4.0822E+00
  3.600  2.4199E+00  4.3035E-02 -1.8086E+01  1.239E+00  5.8057E+00  4.2326E+00
  3.800  2.3503E+00  3.7867E-02 -1.8413E+01  1.232E+00  5.7590E+00  4.3879E+00
  4.000  2.2748E+00  3.3135E-02 -1.8702E+01  1.224E+00  5.7808E+00  4.5475E+00
  4.200  2.1956E+00  2.8698E-02 -1.8970E+01  1.209E+00  5.8515E+00  4.7110E+00
  4.400  2.1126E+00  2.5077E-02 -1.9219E+01  1.195E+00  5.9590E+00  4.8780E+00
  4.600  2.0279E+00  2.2068E-02 -1.9458E+01  1.181E+00  6.0956E+00  5.0482E+00
  4.800  1.9428E+00  1.9347E-02 -1.9694E+01  1.167E+00  6.2559E+00  5.2211E+00
  5.000  1.8571E+00  1.7082E-02 -1.9923E+01  1.153E+00  6.4360E+00  5.3966E+00
  5.200  1.7717E+00  1.5097E-02 -2.0148E+01  1.139E+00  6.6333E+00  5.5742E+00
  5.400  1.6865E+00  1.3266E-02 -2.0367E+01  1.127E+00  6.8457E+00  5.7538E+00
  5.600  1.6014E+00  1.1628E-02 -2.0580E+01  1.114E+00  7.0714E+00  5.9352E+00
  5.800  1.5167E+00  1.0150E-02 -2.0791E+01  1.101E+00  7.3091E+00  6.1181E+00
  6.000  1.4319E+00  8.8219E-03 -2.0994E+01  1.091E+00  7.5579E+00  6.3025E+00
  6.500  1.2207E+00  6.1598E-03 -2.1495E+01  1.065E+00  8.2231E+00  6.7686E+00
  7.000  1.0116E+00  4.3080E-03 -2.1986E+01  1.045E+00  8.9424E+00  7.2408E+00
  7.500  8.0799E-01  3.0540E-03 -2.2468E+01  1.029E+00  9.7093E+00  7.7176E+00
  8.000  6.1228E-01  2.1830E-03 -2.2918E+01  1.017E+00  1.0519E+01  8.1982E+00
  8.500  4.2804E-01  1.5413E-03 -2.3316E+01  1.005E+00  1.1369E+01  8.6816E+00
