 name:     zircon                                                 Feff 8.50L
 formula:  ZrSiO4
 sites:    Zr1,Si1,O1
 refer1:   wyckoff XII,157
 refer2:
 schoen:
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=14 Rmt= 0.991 Rnm= 1.189 K  shell
 Pot 1 Z=40 Rmt= 1.490 Rnm= 1.564
 Pot 2 Z=14 Rmt= 0.992 Rnm= 1.193
 Pot 3 Z= 8 Rmt= 0.932 Rnm= 1.037
 Gam_ch=4.153E-01 H-L exch
 Mu= 4.092E+00 kf=2.491E+00 Vint=-1.954E+01 Rs_int= 1.456
 PATH  Rmax= 4.400,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   17      icalc       2
 -----------------------------------------------------------------------
   4   4.000   4.0339    2.2389    4.09194 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  14 Si       absorbing atom
    -0.8562    0.8562   -1.0647  3   8 O     
     0.8562   -0.8562   -1.0647  3   8 O     
    -0.8562    0.8562   -1.0647  3   8 O     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  1.1452E+01  1.8545E-05 -1.0758E+01  1.003E+00  9.1411E+01  2.4908E+00
  0.100  1.1452E+01  2.4866E-02 -1.1553E+01  1.003E+00  9.1480E+01  2.4927E+00
  0.200  1.1450E+01  4.9396E-02 -1.2321E+01  1.003E+00  9.1667E+01  2.4984E+00
  0.300  1.1448E+01  7.3270E-02 -1.3064E+01  1.003E+00  9.1916E+01  2.5080E+00
  0.400  1.1444E+01  9.6195E-02 -1.3781E+01  1.003E+00  9.2132E+01  2.5213E+00
  0.500  1.1440E+01  1.1792E-01 -1.4473E+01  1.003E+00  9.2191E+01  2.5383E+00
  0.600  1.1434E+01  1.3824E-01 -1.5140E+01  1.003E+00  9.1940E+01  2.5589E+00
  0.700  1.1426E+01  1.5700E-01 -1.5783E+01  1.004E+00  9.1221E+01  2.5831E+00
  0.800  1.1417E+01  1.7409E-01 -1.6401E+01  1.004E+00  8.9885E+01  2.6108E+00
  0.900  1.1406E+01  1.8946E-01 -1.6996E+01  1.005E+00  8.7822E+01  2.6419E+00
  1.000  1.1393E+01  2.0309E-01 -1.7568E+01  1.006E+00  8.4981E+01  2.6762E+00
  1.100  1.1378E+01  2.1498E-01 -1.8116E+01  1.007E+00  8.1389E+01  2.7138E+00
  1.200  1.1361E+01  2.2519E-01 -1.8642E+01  1.008E+00  7.7148E+01  2.7544E+00
  1.300  1.1342E+01  2.3377E-01 -1.9145E+01  1.009E+00  7.2420E+01  2.7981E+00
  1.400  1.1320E+01  2.4078E-01 -1.9627E+01  1.011E+00  6.7400E+01  2.8447E+00
  1.500  1.1296E+01  2.4630E-01 -2.0086E+01  1.012E+00  6.2284E+01  2.8941E+00
  1.600  1.1269E+01  2.5040E-01 -2.0524E+01  1.014E+00  5.7250E+01  2.9464E+00
  1.700  1.1240E+01  2.5312E-01 -2.0941E+01  1.017E+00  5.2437E+01  3.0014E+00
  1.800  1.1207E+01  2.5454E-01 -2.1336E+01  1.019E+00  4.7942E+01  3.0591E+00
  1.900  1.1173E+01  2.5469E-01 -2.1710E+01  1.022E+00  4.3825E+01  3.1194E+00
  2.000  1.1135E+01  2.5359E-01 -2.2064E+01  1.024E+00  4.0115E+01  3.1824E+00
  2.200  1.1052E+01  2.4778E-01 -2.2707E+01  1.030E+00  3.3917E+01  3.3162E+00
  2.400  1.0957E+01  2.3717E-01 -2.3269E+01  1.035E+00  2.9243E+01  3.4607E+00
  2.600  1.0851E+01  2.2188E-01 -2.3749E+01  1.039E+00  2.5918E+01  3.6162E+00
  2.800  1.0715E+01  2.0047E-01 -2.4115E+01  1.042E+00  2.3730E+01  3.7929E+00
  3.000  1.0593E+01  2.1839E-01 -2.4486E+01  1.129E+00  1.1310E+01  3.9686E+00
  3.200  1.0553E+01  2.2098E-01 -2.4933E+01  1.180E+00  8.5844E+00  4.1077E+00
  3.400  1.0524E+01  2.0893E-01 -2.5389E+01  1.188E+00  7.5268E+00  4.2415E+00
  3.600  1.0471E+01  1.8918E-01 -2.5801E+01  1.182E+00  6.9789E+00  4.3852E+00
  3.800  1.0408E+01  1.6524E-01 -2.6186E+01  1.172E+00  6.6934E+00  4.5339E+00
  4.000  1.0343E+01  1.4133E-01 -2.6551E+01  1.161E+00  6.5564E+00  4.6872E+00
  4.200  1.0278E+01  1.1907E-01 -2.6903E+01  1.148E+00  6.5138E+00  4.8447E+00
  4.400  1.0213E+01  9.9264E-02 -2.7244E+01  1.136E+00  6.5364E+00  5.0060E+00
  4.600  1.0151E+01  8.2372E-02 -2.7577E+01  1.122E+00  6.6067E+00  5.1706E+00
  4.800  1.0091E+01  6.8056E-02 -2.7905E+01  1.110E+00  6.7138E+00  5.3384E+00
  5.000  1.0033E+01  5.6262E-02 -2.8227E+01  1.099E+00  6.8504E+00  5.5089E+00
  5.200  9.9763E+00  4.6545E-02 -2.8542E+01  1.088E+00  7.0113E+00  5.6820E+00
  5.400  9.9206E+00  3.8518E-02 -2.8850E+01  1.078E+00  7.1927E+00  5.8573E+00
  5.600  9.8652E+00  3.1814E-02 -2.9152E+01  1.069E+00  7.3920E+00  6.0346E+00
  5.800  9.8095E+00  2.6265E-02 -2.9447E+01  1.061E+00  7.6070E+00  6.2137E+00
  6.000  9.7532E+00  2.1687E-02 -2.9736E+01  1.055E+00  7.8361E+00  6.3944E+00
  6.500  9.6061E+00  1.3475E-02 -3.0419E+01  1.041E+00  8.4626E+00  6.8525E+00
  7.000  9.4499E+00  8.4201E-03 -3.1038E+01  1.030E+00  9.1552E+00  7.3177E+00
  7.500  9.2902E+00  5.3552E-03 -3.1602E+01  1.020E+00  9.9047E+00  7.7886E+00
  8.000  9.1358E+00  3.5281E-03 -3.2125E+01  1.010E+00  1.0705E+01  8.2639E+00
  8.500  8.9943E+00  2.4317E-03 -3.2613E+01  9.995E-01  1.1552E+01  8.7429E+00
  9.000  8.8686E+00  1.7357E-03 -3.3069E+01  9.904E-01  1.2442E+01  9.2247E+00
  9.500  8.7558E+00  1.2620E-03 -3.3500E+01  9.832E-01  1.3373E+01  9.7089E+00
 10.000  8.6491E+00  9.1943E-04 -3.3913E+01  9.783E-01  1.4344E+01  1.0195E+01
 11.000  8.4386E+00  4.9009E-04 -3.4700E+01  9.714E-01  1.6396E+01  1.1172E+01
 12.000  8.2274E+00  2.7844E-04 -3.5398E+01  9.613E-01  1.8589E+01  1.2154E+01
 13.000  8.0463E+00  1.6791E-04 -3.6004E+01  9.513E-01  2.0917E+01  1.3139E+01
 14.000  7.8839E+00  1.0424E-04 -3.6603E+01  9.459E-01  2.3375E+01  1.4126E+01
 15.000  7.7250E+00  6.4888E-05 -3.7268E+01  9.434E-01  2.5958E+01  1.5116E+01
 16.000  7.5790E+00  3.3365E-05 -3.8118E+01  9.412E-01  2.8663E+01  1.6107E+01
 17.000  7.4509E+00  1.0388E-05 -4.0272E+01  9.401E-01  3.1488E+01  1.7099E+01
 18.000  7.3291E+00  2.5428E-05 -4.2168E+01  9.404E-01  3.4428E+01  1.8093E+01
 19.000  7.2125E+00  3.2416E-05 -4.3008E+01  9.410E-01  3.7483E+01  1.9087E+01
 20.000  7.1075E+00  3.2568E-05 -4.3661E+01  9.414E-01  4.0650E+01  2.0082E+01
