 1-bromo-adamantane                                               Feff 8.50L
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=35 Rmt= 1.346 Rnm= 1.565 K  shell
 Pot 1 Z= 6 Rmt= 0.889 Rnm= 1.046
 Pot 2 Z= 1 Rmt= 0.840 Rnm= 0.972
 Gam_ch=3.018E+00 H-L exch
 Mu= 4.480E+00 kf=2.227E+00 Vint=-1.442E+01 Rs_int= 1.628
 PATH  Rmax= 3.500,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path    9      icalc       2
 -----------------------------------------------------------------------
   4   2.000   3.4899    1.9603    4.48024 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  35 Br       absorbing atom
    -1.9521   -0.0002   -0.0000  1   6 C     
    -2.4609    1.3941    0.4025  1   6 C     
    -1.9521   -0.0002   -0.0000  1   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  6.3845E+00  2.2353E-05 -6.8663E+00  1.092E+00  1.1256E+01  2.2290E+00
  0.100  6.3824E+00  1.8157E-02 -7.5534E+00  1.092E+00  1.1267E+01  2.2312E+00
  0.200  6.3760E+00  3.5723E-02 -8.2162E+00  1.092E+00  1.1299E+01  2.2376E+00
  0.300  6.3654E+00  5.2146E-02 -8.8560E+00  1.092E+00  1.1351E+01  2.2482E+00
  0.400  6.3507E+00  6.6949E-02 -9.4731E+00  1.091E+00  1.1419E+01  2.2631E+00
  0.500  6.3319E+00  7.9754E-02 -1.0068E+01  1.090E+00  1.1502E+01  2.2820E+00
  0.600  6.3091E+00  9.0072E-02 -1.0645E+01  1.089E+00  1.1595E+01  2.3049E+00
  0.700  6.2825E+00  9.8185E-02 -1.1199E+01  1.089E+00  1.1693E+01  2.3318E+00
  0.800  6.2522E+00  1.0390E-01 -1.1735E+01  1.088E+00  1.1790E+01  2.3625E+00
  0.900  6.2183E+00  1.0734E-01 -1.2253E+01  1.087E+00  1.1882E+01  2.3968E+00
  1.000  6.1810E+00  1.0871E-01 -1.2755E+01  1.087E+00  1.1963E+01  2.4348E+00
  1.100  6.1404E+00  1.0825E-01 -1.3243E+01  1.087E+00  1.2026E+01  2.4761E+00
  1.200  6.0966E+00  1.0644E-01 -1.3717E+01  1.087E+00  1.2067E+01  2.5209E+00
  1.300  6.0498E+00  1.0363E-01 -1.4180E+01  1.087E+00  1.2081E+01  2.5689E+00
  1.400  6.0000E+00  1.0026E-01 -1.4632E+01  1.087E+00  1.2067E+01  2.6200E+00
  1.500  5.9475E+00  9.6721E-02 -1.5072E+01  1.088E+00  1.2023E+01  2.6742E+00
  1.600  5.8922E+00  9.3377E-02 -1.5501E+01  1.089E+00  1.1948E+01  2.7315E+00
  1.700  5.8343E+00  9.0575E-02 -1.5915E+01  1.091E+00  1.1845E+01  2.7918E+00
  1.800  5.7739E+00  8.8252E-02 -1.6310E+01  1.092E+00  1.1718E+01  2.8550E+00
  1.900  5.7110E+00  8.6451E-02 -1.6684E+01  1.094E+00  1.1573E+01  2.9212E+00
  2.000  5.6457E+00  8.4984E-02 -1.7032E+01  1.095E+00  1.1416E+01  2.9903E+00
  2.200  5.5085E+00  8.1813E-02 -1.7640E+01  1.098E+00  1.1100E+01  3.1376E+00
  2.400  5.3649E+00  7.5904E-02 -1.8118E+01  1.091E+00  1.0851E+01  3.2976E+00
  2.600  5.1637E+00  6.3359E-02 -1.8438E+01  1.074E+00  1.0765E+01  3.4839E+00
  2.800  5.0036E+00  6.9096E-02 -1.8961E+01  1.202E+00  6.7107E+00  3.6531E+00
  3.000  4.9360E+00  7.1139E-02 -1.9394E+01  1.248E+00  5.8267E+00  3.7868E+00
  3.200  4.8712E+00  6.2554E-02 -1.9742E+01  1.273E+00  5.4041E+00  3.9240E+00
  3.400  4.7976E+00  4.6041E-02 -2.0059E+01  1.284E+00  5.2006E+00  4.0696E+00
  3.600  4.7232E+00  2.9116E-02 -2.0384E+01  1.284E+00  5.1183E+00  4.2206E+00
  3.800  4.6479E+00  1.4766E-02 -2.0702E+01  1.278E+00  5.1111E+00  4.3764E+00
  4.000  4.5714E+00  4.0192E-03 -2.0757E+01  1.265E+00  5.1551E+00  4.5365E+00
  4.200  4.4918E+00  4.9968E-03 -1.8952E+01  1.247E+00  5.2366E+00  4.7005E+00
  4.400  4.4074E+00  1.0942E-02 -1.9176E+01  1.227E+00  5.3467E+00  4.8680E+00
  4.600  4.3177E+00  1.5376E-02 -1.9556E+01  1.204E+00  5.4799E+00  5.0385E+00
  4.800  4.2233E+00  1.8879E-02 -1.9935E+01  1.185E+00  5.6319E+00  5.2119E+00
  5.000  4.1249E+00  2.1418E-02 -2.0307E+01  1.163E+00  5.8001E+00  5.3877E+00
  5.200  4.0233E+00  2.2867E-02 -2.0664E+01  1.146E+00  5.9820E+00  5.5657E+00
  5.400  3.9194E+00  2.3320E-02 -2.1010E+01  1.131E+00  6.1762E+00  5.7456E+00
  5.600  3.8142E+00  2.2873E-02 -2.1341E+01  1.115E+00  6.3813E+00  5.9273E+00
  5.800  3.7083E+00  2.1794E-02 -2.1671E+01  1.103E+00  6.5962E+00  6.1105E+00
  6.000  3.6025E+00  2.0217E-02 -2.1998E+01  1.091E+00  6.8201E+00  6.2952E+00
  6.500  3.3430E+00  1.5330E-02 -2.2804E+01  1.066E+00  7.4149E+00  6.7619E+00
  7.000  3.0948E+00  1.0914E-02 -2.3590E+01  1.043E+00  8.0536E+00  7.2346E+00
  7.500  2.8585E+00  7.6654E-03 -2.4285E+01  1.024E+00  8.7305E+00  7.7120E+00
  8.000  2.6306E+00  5.6196E-03 -2.4791E+01  1.009E+00  9.4415E+00  8.1929E+00
  8.500  2.4118E+00  4.8429E-03 -2.5130E+01  9.959E-01  1.0184E+01  8.6767E+00
  9.000  2.1988E+00  4.7389E-03 -2.5506E+01  9.867E-01  1.0955E+01  9.1628E+00
  9.500  1.9941E+00  4.2721E-03 -2.6011E+01  9.799E-01  1.1752E+01  9.6508E+00
 10.000  1.7985E+00  3.3240E-03 -2.6638E+01  9.742E-01  1.2575E+01  1.0140E+01
 11.000  1.4323E+00  1.1322E-03 -2.8274E+01  9.643E-01  1.4292E+01  1.1123E+01
 12.000  1.0947E+00  1.3353E-03 -2.6044E+01  9.569E-01  1.6097E+01  1.2109E+01
 13.000  7.8039E-01  3.0538E-03 -2.7881E+01  9.496E-01  1.7982E+01  1.3098E+01
 14.000  4.8507E-01  5.7206E-03 -2.9653E+01  9.424E-01  1.9943E+01  1.4089E+01
 15.000  2.0793E-01  8.9955E-03 -3.1285E+01  9.380E-01  2.1974E+01  1.5081E+01
 16.000 -5.0840E-02  1.0859E-02 -3.2664E+01  9.357E-01  2.4072E+01  1.6075E+01
 17.000 -2.9335E-01  9.7330E-03 -3.3842E+01  9.342E-01  2.6234E+01  1.7069E+01
 18.000 -5.2024E-01  7.1985E-03 -3.4863E+01  9.339E-01  2.8455E+01  1.8065E+01
 19.000 -7.3409E-01  4.9246E-03 -3.5723E+01  9.341E-01  3.0734E+01  1.9060E+01
 20.000 -9.3546E-01  3.2993E-03 -3.6460E+01  9.347E-01  3.3068E+01  2.0057E+01
