 La2CuO4, Radaelli et al, PRB 49(6) 4163 (1994)                   Feff 8.50L
 doi:10.1103/PhysRevB.49.4163
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=29 Rmt= 1.205 Rnm= 1.322 K  shell
 Pot 1 Z=57 Rmt= 1.755 Rnm= 1.830
 Pot 2 Z=29 Rmt= 1.175 Rnm= 1.252
 Pot 3 Z= 8 Rmt= 1.031 Rnm= 1.081
 Gam_ch=1.729E+00 H-L exch
 Mu=-3.009E+00 kf=2.107E+00 Vint=-1.992E+01 Rs_int= 1.722
 PATH  Rmax= 4.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path    8      icalc       2
 -----------------------------------------------------------------------
   3   8.000   3.7075    2.6485   -3.00920 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  29 Cu       absorbing atom
     1.3393    1.3501   -0.1000  3   8 O     
    -0.0000    0.1852    2.4206  3   8 O     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.5514E+00  7.7624E-06 -1.5139E+00  9.989E-01  1.8573E+01  2.1074E+00
  0.100  3.5515E+00  1.8769E-02 -2.2390E+00  9.990E-01  1.8593E+01  2.1096E+00
  0.200  3.5516E+00  3.7205E-02 -2.9325E+00  9.992E-01  1.8651E+01  2.1164E+00
  0.300  3.5517E+00  5.4995E-02 -3.5941E+00  9.996E-01  1.8743E+01  2.1277E+00
  0.400  3.5517E+00  7.1866E-02 -4.2244E+00  1.000E+00  1.8861E+01  2.1434E+00
  0.500  3.5514E+00  8.7600E-02 -4.8237E+00  1.001E+00  1.8995E+01  2.1634E+00
  0.600  3.5508E+00  1.0204E-01 -5.3926E+00  1.002E+00  1.9132E+01  2.1877E+00
  0.700  3.5495E+00  1.1510E-01 -5.9319E+00  1.003E+00  1.9258E+01  2.2160E+00
  0.800  3.5473E+00  1.2673E-01 -6.4420E+00  1.005E+00  1.9358E+01  2.2484E+00
  0.900  3.5440E+00  1.3695E-01 -6.9239E+00  1.006E+00  1.9414E+01  2.2845E+00
  1.000  3.5394E+00  1.4583E-01 -7.3782E+00  1.008E+00  1.9414E+01  2.3244E+00
  1.100  3.5330E+00  1.5345E-01 -7.8057E+00  1.010E+00  1.9344E+01  2.3678E+00
  1.200  3.5246E+00  1.5992E-01 -8.2070E+00  1.013E+00  1.9196E+01  2.4148E+00
  1.300  3.5138E+00  1.6536E-01 -8.5828E+00  1.016E+00  1.8968E+01  2.4651E+00
  1.400  3.5004E+00  1.6987E-01 -8.9337E+00  1.019E+00  1.8661E+01  2.5187E+00
  1.500  3.4840E+00  1.7356E-01 -9.2603E+00  1.022E+00  1.8281E+01  2.5755E+00
  1.600  3.4643E+00  1.7650E-01 -9.5632E+00  1.026E+00  1.7841E+01  2.6355E+00
  1.700  3.4409E+00  1.7875E-01 -9.8428E+00  1.031E+00  1.7356E+01  2.6986E+00
  1.800  3.4136E+00  1.8032E-01 -1.0100E+01  1.035E+00  1.6844E+01  2.7648E+00
  1.900  3.3819E+00  1.8119E-01 -1.0334E+01  1.040E+00  1.6325E+01  2.8342E+00
  2.000  3.3455E+00  1.8130E-01 -1.0546E+01  1.045E+00  1.5820E+01  2.9068E+00
  2.200  3.2572E+00  1.7884E-01 -1.0905E+01  1.054E+00  1.4929E+01  3.0618E+00
  2.400  3.1348E+00  1.7050E-01 -1.1160E+01  1.061E+00  1.4327E+01  3.2358E+00
  2.600  2.9878E+00  1.8389E-01 -1.1393E+01  1.162E+00  8.9859E+00  3.4261E+00
  2.800  2.9525E+00  2.0340E-01 -1.1759E+01  1.233E+00  6.9051E+00  3.5675E+00
  3.000  2.9287E+00  2.1151E-01 -1.2132E+01  1.261E+00  6.1616E+00  3.7002E+00
  3.200  2.8777E+00  2.0582E-01 -1.2456E+01  1.269E+00  5.8009E+00  3.8438E+00
  3.400  2.8147E+00  1.9364E-01 -1.2755E+01  1.266E+00  5.6383E+00  3.9931E+00
  3.600  2.7433E+00  1.7660E-01 -1.3030E+01  1.254E+00  5.5894E+00  4.1477E+00
  3.800  2.6646E+00  1.5712E-01 -1.3287E+01  1.239E+00  5.6138E+00  4.3069E+00
  4.000  2.5820E+00  1.3733E-01 -1.3531E+01  1.224E+00  5.6898E+00  4.4703E+00
  4.200  2.4968E+00  1.1809E-01 -1.3761E+01  1.204E+00  5.8042E+00  4.6374E+00
  4.400  2.4095E+00  1.0046E-01 -1.3979E+01  1.186E+00  5.9488E+00  4.8079E+00
  4.600  2.3217E+00  8.4887E-02 -1.4186E+01  1.168E+00  6.1180E+00  4.9812E+00
  4.800  2.2339E+00  7.1215E-02 -1.4382E+01  1.151E+00  6.3076E+00  5.1572E+00
  5.000  2.1453E+00  5.9644E-02 -1.4565E+01  1.135E+00  6.5149E+00  5.3355E+00
  5.200  2.0568E+00  4.9994E-02 -1.4736E+01  1.121E+00  6.7377E+00  5.5157E+00
  5.400  1.9686E+00  4.2005E-02 -1.4898E+01  1.107E+00  6.9741E+00  5.6978E+00
  5.600  1.8800E+00  3.5429E-02 -1.5048E+01  1.095E+00  7.2230E+00  5.8815E+00
  5.800  1.7914E+00  3.0083E-02 -1.5191E+01  1.084E+00  7.4832E+00  6.0667E+00
  6.000  1.7025E+00  2.5765E-02 -1.5327E+01  1.074E+00  7.7539E+00  6.2530E+00
  6.500  1.4795E+00  1.8170E-02 -1.5644E+01  1.051E+00  8.4720E+00  6.7237E+00
  7.000  1.2585E+00  1.3324E-02 -1.5951E+01  1.032E+00  9.2427E+00  7.1997E+00
  7.500  1.0452E+00  9.9142E-03 -1.6271E+01  1.015E+00  1.0060E+01  7.6798E+00
  8.000  8.4380E-01  7.3863E-03 -1.6608E+01  1.000E+00  1.0920E+01  8.1632E+00
  8.500  6.5462E-01  5.5056E-03 -1.6940E+01  9.893E-01  1.1820E+01  8.6492E+00
  9.000  4.7635E-01  4.1150E-03 -1.7234E+01  9.808E-01  1.2756E+01  9.1371E+00
  9.500  2.9940E-01  3.1097E-03 -1.7474E+01  9.731E-01  1.3728E+01  9.6268E+00
 10.000  1.2904E-01  2.4064E-03 -1.7668E+01  9.643E-01  1.4733E+01  1.0118E+01
 11.000 -1.9931E-01  1.5916E-03 -1.8074E+01  9.478E-01  1.6837E+01  1.1103E+01
 12.000 -5.0038E-01  1.1138E-03 -1.8562E+01  9.374E-01  1.9060E+01  1.2091E+01
 13.000 -7.8181E-01  7.2952E-04 -1.8973E+01  9.321E-01  2.1395E+01  1.3082E+01
 14.000 -1.0442E+00  4.8048E-04 -1.9210E+01  9.289E-01  2.3835E+01  1.4074E+01
 15.000 -1.2849E+00  3.9109E-04 -1.9447E+01  9.275E-01  2.6376E+01  1.5067E+01
 16.000 -1.5104E+00  3.3979E-04 -1.9718E+01  9.275E-01  2.9014E+01  1.6062E+01
 17.000 -1.7213E+00  2.9235E-04 -1.9975E+01  9.279E-01  3.1744E+01  1.7057E+01
 18.000 -1.9170E+00  2.5782E-04 -2.0271E+01  9.289E-01  3.4562E+01  1.8053E+01
 19.000 -2.1015E+00  2.3104E-04 -2.0555E+01  9.302E-01  3.7467E+01  1.9050E+01
 20.000 -2.2746E+00  2.0899E-04 -2.0862E+01  9.314E-01  4.0454E+01  2.0047E+01
