 ferrocene-based macrocycle                                       Feff 8.50L
 Dinnebier et al,  Organometallics 2001, 20, 5642-5647
 doi:10.1021/om0105066
 POT  SCF  30  4.0000   0, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.259 Rnm= 1.308 K  shell
 Pot 1 Z=26 Rmt= 1.298 Rnm= 1.358
 Pot 2 Z= 6 Rmt= 0.856 Rnm= 1.054
 Pot 3 Z= 5 Rmt= 0.932 Rnm= 1.069
 Pot 4 Z= 7 Rmt= 0.778 Rnm= 0.961
 Pot 5 Z= 8 Rmt= 0.780 Rnm= 0.992
 Pot 6 Z= 1 Rmt= 0.751 Rnm= 0.908
 Gam_ch=1.309E+00 H-L exch
 Mu=-8.153E+00 kf=2.415E+00 Vint=-1.737E+01 Rs_int= 1.502
 PATH  Rmax= 3.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path    6      icalc       2
 -----------------------------------------------------------------------
   2   1.000   2.0808    1.8907   -8.15318 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  26 Fe       absorbing atom
     0.6150   -1.0296    1.7004  2   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  3.5535E+00  3.2137E-04 -5.7772E+00  9.836E-01  1.8117E+01  1.5560E+00
  0.100  3.5544E+00  9.8902E-02 -6.1832E+00  9.837E-01  1.8152E+01  1.5591E+00
  0.200  3.5571E+00  1.9624E-01 -6.5650E+00  9.842E-01  1.8257E+01  1.5682E+00
  0.300  3.5614E+00  2.9043E-01 -6.9246E+00  9.850E-01  1.8427E+01  1.5834E+00
  0.400  3.5671E+00  3.7994E-01 -7.2627E+00  9.861E-01  1.8652E+01  1.6044E+00
  0.500  3.5738E+00  4.6323E-01 -7.5804E+00  9.875E-01  1.8921E+01  1.6309E+00
  0.600  3.5810E+00  5.3926E-01 -7.8792E+00  9.892E-01  1.9220E+01  1.6629E+00
  0.700  3.5881E+00  6.0707E-01 -8.1603E+00  9.912E-01  1.9530E+01  1.6999E+00
  0.800  3.5947E+00  6.6617E-01 -8.4250E+00  9.933E-01  1.9831E+01  1.7416E+00
  0.900  3.5999E+00  7.1649E-01 -8.6747E+00  9.957E-01  2.0103E+01  1.7879E+00
  1.000  3.6033E+00  7.5830E-01 -8.9104E+00  9.983E-01  2.0324E+01  1.8383E+00
  1.100  3.6041E+00  7.9214E-01 -9.1329E+00  1.001E+00  2.0475E+01  1.8926E+00
  1.200  3.6018E+00  8.1870E-01 -9.3431E+00  1.004E+00  2.0541E+01  1.9505E+00
  1.300  3.5958E+00  8.3873E-01 -9.5414E+00  1.007E+00  2.0509E+01  2.0118E+00
  1.400  3.5856E+00  8.5295E-01 -9.7283E+00  1.011E+00  2.0376E+01  2.0762E+00
  1.500  3.5709E+00  8.6204E-01 -9.9040E+00  1.014E+00  2.0142E+01  2.1437E+00
  1.600  3.5512E+00  8.6659E-01 -1.0069E+01  1.018E+00  1.9814E+01  2.2140E+00
  1.700  3.5264E+00  8.6707E-01 -1.0222E+01  1.022E+00  1.9406E+01  2.2869E+00
  1.800  3.4963E+00  8.6388E-01 -1.0365E+01  1.027E+00  1.8933E+01  2.3625E+00
  1.900  3.4607E+00  8.5728E-01 -1.0497E+01  1.032E+00  1.8414E+01  2.4406E+00
  2.000  3.4196E+00  8.4757E-01 -1.0618E+01  1.037E+00  1.7870E+01  2.5212E+00
  2.200  3.3207E+00  8.1893E-01 -1.0825E+01  1.047E+00  1.6786E+01  2.6896E+00
  2.400  3.1996E+00  7.7862E-01 -1.0985E+01  1.057E+00  1.5826E+01  2.8679E+00
  2.600  3.0621E+00  7.2676E-01 -1.1099E+01  1.064E+00  1.5118E+01  3.0572E+00
  2.800  2.8523E+00  6.6442E-01 -1.1149E+01  1.054E+00  1.3608E+01  3.2722E+00
  3.000  2.7034E+00  6.6656E-01 -1.1268E+01  1.200E+00  7.5300E+00  3.4573E+00
  3.200  2.6374E+00  6.3141E-01 -1.1435E+01  1.244E+00  6.4040E+00  3.6083E+00
  3.400  2.5623E+00  5.7760E-01 -1.1584E+01  1.264E+00  5.8796E+00  3.7625E+00
  3.600  2.4724E+00  5.1838E-01 -1.1719E+01  1.265E+00  5.6266E+00  3.9242E+00
  3.800  2.3781E+00  4.6257E-01 -1.1851E+01  1.258E+00  5.5200E+00  4.0901E+00
  4.000  2.2824E+00  4.1335E-01 -1.1987E+01  1.244E+00  5.5023E+00  4.2598E+00
  4.200  2.1873E+00  3.7254E-01 -1.2127E+01  1.226E+00  5.5442E+00  4.4329E+00
  4.400  2.0939E+00  3.4054E-01 -1.2275E+01  1.210E+00  5.6290E+00  4.6089E+00
  4.600  2.0030E+00  3.1660E-01 -1.2426E+01  1.190E+00  5.7464E+00  4.7877E+00
  4.800  1.9136E+00  2.9922E-01 -1.2575E+01  1.173E+00  5.8896E+00  4.9687E+00
  5.000  1.8256E+00  2.8712E-01 -1.2717E+01  1.159E+00  6.0541E+00  5.1518E+00
  5.200  1.7381E+00  2.7809E-01 -1.2851E+01  1.146E+00  6.2365E+00  5.3368E+00
  5.400  1.6497E+00  2.7047E-01 -1.2970E+01  1.134E+00  6.4344E+00  5.5233E+00
  5.600  1.5597E+00  2.6265E-01 -1.3078E+01  1.124E+00  6.6460E+00  5.7113E+00
  5.800  1.4673E+00  2.5355E-01 -1.3176E+01  1.115E+00  6.8698E+00  5.9005E+00
  6.000  1.3722E+00  2.4243E-01 -1.3262E+01  1.105E+00  7.1047E+00  6.0908E+00
  6.500  1.1269E+00  2.0612E-01 -1.3455E+01  1.083E+00  7.7349E+00  6.5706E+00
  7.000  8.8265E-01  1.6375E-01 -1.3636E+01  1.060E+00  8.4187E+00  7.0549E+00
  7.500  6.5669E-01  1.2602E-01 -1.3825E+01  1.038E+00  9.1495E+00  7.5426E+00
  8.000  4.5664E-01  1.0042E-01 -1.4013E+01  1.020E+00  9.9225E+00  8.0329E+00
  8.500  2.7765E-01  8.7506E-02 -1.4171E+01  1.005E+00  1.0734E+01  8.5250E+00
  9.000  8.4885E-02  8.2733E-02 -1.4282E+01  9.920E-01  1.1582E+01  9.0188E+00
  9.500 -1.0399E-01  8.0205E-02 -1.4372E+01  9.807E-01  1.2465E+01  9.5136E+00
 10.000 -2.9163E-01  7.5303E-02 -1.4469E+01  9.703E-01  1.3380E+01  1.0009E+01
 11.000 -6.3233E-01  5.5984E-02 -1.4752E+01  9.537E-01  1.5303E+01  1.1003E+01
 12.000 -9.3243E-01  4.1573E-02 -1.5073E+01  9.466E-01  1.7344E+01  1.1999E+01
 13.000 -1.2223E+00  3.9111E-02 -1.5170E+01  9.419E-01  1.9495E+01  1.2996E+01
 14.000 -1.4833E+00  3.5874E-02 -1.5375E+01  9.382E-01  2.1751E+01  1.3994E+01
 15.000 -1.7210E+00  3.1285E-02 -1.5889E+01  9.377E-01  2.4109E+01  1.4992E+01
 16.000 -1.9486E+00  3.1182E-02 -1.6503E+01  9.371E-01  2.6565E+01  1.5991E+01
 17.000 -2.1542E+00  3.1312E-02 -1.6984E+01  9.371E-01  2.9114E+01  1.6990E+01
 18.000 -2.3475E+00  3.1985E-02 -1.7422E+01  9.379E-01  3.1755E+01  1.7990E+01
 19.000 -2.5295E+00  3.3934E-02 -1.7761E+01  9.382E-01  3.4484E+01  1.8989E+01
 20.000 -2.6972E+00  3.3235E-02 -1.8014E+01  9.386E-01  3.7299E+01  1.9989E+01
