 Copper example                                                   Feff 8.50L
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=29 Rmt= 1.449 Rnm= 1.502 K  shell
 Pot 1 Z=29 Rmt= 1.354 Rnm= 1.391
 Gam_ch=1.729E+00 H-L exch
 Mu=-3.820E+00 kf=1.823E+00 Vint=-1.648E+01 Rs_int= 1.989
 PATH  Rmax= 5.200,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   12      icalc       2
 -----------------------------------------------------------------------
   4  12.000   5.1053    2.6317   -3.82035 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  29 Cu       absorbing atom
    -1.8050   -1.8050   -0.0000  1  29 Cu    
    -0.0000   -0.0000   -0.0000  0  29 Cu    
    -1.8050   -1.8050   -0.0000  1  29 Cu    
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  3.9536E+00  4.3913E-05 -7.0475E+00  9.914E-01  1.6076E+01  1.8240E+00
  0.100  3.9539E+00  3.9879E-02 -8.0409E+00  9.917E-01  1.6099E+01  1.8266E+00
  0.200  3.9549E+00  7.6611E-02 -8.9770E+00  9.923E-01  1.6166E+01  1.8345E+00
  0.300  3.9563E+00  1.0765E-01 -9.8607E+00  9.934E-01  1.6271E+01  1.8476E+00
  0.400  3.9579E+00  1.3149E-01 -1.0697E+01  9.950E-01  1.6406E+01  1.8657E+00
  0.500  3.9594E+00  1.4780E-01 -1.1491E+01  9.969E-01  1.6556E+01  1.8887E+00
  0.600  3.9602E+00  1.5718E-01 -1.2249E+01  9.992E-01  1.6707E+01  1.9166E+00
  0.700  3.9600E+00  1.6083E-01 -1.2972E+01  1.002E+00  1.6841E+01  1.9490E+00
  0.800  3.9582E+00  1.6008E-01 -1.3665E+01  1.005E+00  1.6939E+01  1.9859E+00
  0.900  3.9542E+00  1.5616E-01 -1.4327E+01  1.008E+00  1.6984E+01  2.0271E+00
  1.000  3.9476E+00  1.4986E-01 -1.4960E+01  1.012E+00  1.6962E+01  2.0723E+00
  1.100  3.9379E+00  1.4217E-01 -1.5562E+01  1.016E+00  1.6861E+01  2.1215E+00
  1.200  3.9245E+00  1.3338E-01 -1.6135E+01  1.020E+00  1.6679E+01  2.1745E+00
  1.300  3.9070E+00  1.2382E-01 -1.6677E+01  1.025E+00  1.6415E+01  2.2312E+00
  1.400  3.8849E+00  1.1365E-01 -1.7187E+01  1.031E+00  1.6080E+01  2.2916E+00
  1.500  3.8578E+00  1.0306E-01 -1.7665E+01  1.037E+00  1.5688E+01  2.3556E+00
  1.600  3.8253E+00  9.2145E-02 -1.8110E+01  1.043E+00  1.5258E+01  2.4232E+00
  1.700  3.7868E+00  8.1084E-02 -1.8519E+01  1.049E+00  1.4813E+01  2.4945E+00
  1.800  3.7421E+00  7.0046E-02 -1.8891E+01  1.055E+00  1.4377E+01  2.5696E+00
  1.900  3.6905E+00  5.9183E-02 -1.9221E+01  1.062E+00  1.3977E+01  2.6485E+00
  2.000  3.6316E+00  4.8752E-02 -1.9507E+01  1.067E+00  1.3640E+01  2.7315E+00
  2.200  3.4632E+00  2.7182E-02 -1.9933E+01  1.067E+00  1.3271E+01  2.9228E+00
  2.400  3.3401E+00  2.3315E-02 -2.0585E+01  1.238E+00  7.2182E+00  3.0985E+00
  2.600  3.3292E+00  1.7787E-02 -2.1279E+01  1.288E+00  6.1420E+00  3.2295E+00
  2.800  3.2952E+00  1.1833E-02 -2.1821E+01  1.306E+00  5.6508E+00  3.3679E+00
  3.000  3.2401E+00  7.3408E-03 -2.2189E+01  1.307E+00  5.4441E+00  3.5147E+00
  3.200  3.1738E+00  4.9760E-03 -2.2489E+01  1.291E+00  5.3837E+00  3.6677E+00
  3.400  3.0987E+00  5.2106E-03 -2.2989E+01  1.274E+00  5.4124E+00  3.8261E+00
  3.600  3.0181E+00  8.5600E-03 -2.3526E+01  1.251E+00  5.5015E+00  3.9893E+00
  3.800  2.9313E+00  1.5783E-02 -2.3934E+01  1.230E+00  5.6348E+00  4.1567E+00
  4.000  2.8405E+00  2.7434E-02 -2.4245E+01  1.210E+00  5.8022E+00  4.3279E+00
  4.200  2.7474E+00  4.3274E-02 -2.4498E+01  1.191E+00  5.9970E+00  4.5023E+00
  4.400  2.6511E+00  6.3321E-02 -2.4732E+01  1.170E+00  6.2147E+00  4.6796E+00
  4.600  2.5525E+00  8.7406E-02 -2.4956E+01  1.153E+00  6.4520E+00  4.8593E+00
  4.800  2.4521E+00  1.1402E-01 -2.5156E+01  1.138E+00  6.7064E+00  5.0411E+00
  5.000  2.3505E+00  1.4219E-01 -2.5350E+01  1.120E+00  6.9761E+00  5.2249E+00
  5.200  2.2481E+00  1.7087E-01 -2.5534E+01  1.104E+00  7.2595E+00  5.4103E+00
  5.400  2.1455E+00  1.9853E-01 -2.5702E+01  1.090E+00  7.5555E+00  5.5971E+00
  5.600  2.0441E+00  2.2403E-01 -2.5859E+01  1.076E+00  7.8631E+00  5.7852E+00
  5.800  1.9443E+00  2.4620E-01 -2.6005E+01  1.064E+00  8.1816E+00  5.9744E+00
  6.000  1.8460E+00  2.6503E-01 -2.6142E+01  1.052E+00  8.5103E+00  6.1646E+00
  6.500  1.6103E+00  2.9421E-01 -2.6452E+01  1.028E+00  9.3729E+00  6.6437E+00
  7.000  1.3852E+00  2.9895E-01 -2.6741E+01  1.010E+00  1.0289E+01  7.1268E+00
  7.500  1.1678E+00  2.8227E-01 -2.7016E+01  9.961E-01  1.1254E+01  7.6130E+00
  8.000  9.5322E-01  2.4910E-01 -2.7284E+01  9.839E-01  1.2263E+01  8.1016E+00
  8.500  7.5093E-01  2.0877E-01 -2.7543E+01  9.736E-01  1.3315E+01  8.5920E+00
