 Uraninite                                                        Feff 8.50L
 Wyckoff, R. W. G.
 Second edition. Interscience Publishers, New York, New York
 Fluorite structure
 POT  SCF  30  4.0000   0, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=92 Rmt= 1.631 Rnm= 1.711 L3 shell
 Pot 1 Z=92 Rmt= 1.636 Rnm= 1.717
 Pot 2 Z= 8 Rmt= 1.044 Rnm= 1.096
 Gam_ch=8.104E+00 H-L exch
 Mu=-8.114E+00 kf=2.112E+00 Vint=-1.836E+01 Rs_int= 1.717
 PATH  Rmax= 5.500,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path    2      icalc       2
 -----------------------------------------------------------------------
   3  24.000   3.7349    2.5893   -8.11371 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  92 U        absorbing atom
    -1.3671    1.3671    1.3671  2   8 O     
     1.3671    1.3671    1.3671  2   8 O     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  1.6093E+01  5.6551E-05 -1.7174E+01  3.838E-01  3.1417E+00  1.6706E+00
  0.100  1.6090E+01  2.1908E-02 -1.7890E+01  3.894E-01  3.1469E+00  1.6734E+00
  0.200  1.6082E+01  4.2932E-02 -1.8550E+01  4.062E-01  3.1624E+00  1.6817E+00
  0.300  1.6069E+01  6.2198E-02 -1.9154E+01  4.337E-01  3.1879E+00  1.6954E+00
  0.400  1.6057E+01  7.8916E-02 -1.9708E+01  4.714E-01  3.2230E+00  1.7144E+00
  0.500  1.6045E+01  9.2511E-02 -2.0213E+01  5.182E-01  3.2671E+00  1.7387E+00
  0.600  1.6036E+01  1.0272E-01 -2.0674E+01  5.724E-01  3.3193E+00  1.7679E+00
  0.700  1.6030E+01  1.0964E-01 -2.1094E+01  6.322E-01  3.3787E+00  1.8020E+00
  0.800  1.6025E+01  1.1363E-01 -2.1475E+01  6.954E-01  3.4443E+00  1.8407E+00
  0.900  1.6022E+01  1.1528E-01 -2.1820E+01  7.595E-01  3.5150E+00  1.8838E+00
  1.000  1.6018E+01  1.1521E-01 -2.2132E+01  8.224E-01  3.5896E+00  1.9311E+00
  1.100  1.6011E+01  1.1410E-01 -2.2414E+01  8.821E-01  3.6667E+00  1.9824E+00
  1.200  1.6001E+01  1.1248E-01 -2.2670E+01  9.373E-01  3.7452E+00  2.0375E+00
  1.300  1.5986E+01  1.1076E-01 -2.2904E+01  9.868E-01  3.8239E+00  2.0961E+00
  1.400  1.5966E+01  1.0922E-01 -2.3120E+01  1.030E+00  3.9017E+00  2.1582E+00
  1.500  1.5938E+01  1.0799E-01 -2.3320E+01  1.068E+00  3.9777E+00  2.2237E+00
  1.600  1.5905E+01  1.0703E-01 -2.3508E+01  1.100E+00  4.0511E+00  2.2923E+00
  1.700  1.5864E+01  1.0631E-01 -2.3686E+01  1.126E+00  4.1216E+00  2.3641E+00
  1.800  1.5816E+01  1.0569E-01 -2.3853E+01  1.147E+00  4.1892E+00  2.4389E+00
  1.900  1.5762E+01  1.0503E-01 -2.4012E+01  1.164E+00  4.2541E+00  2.5168E+00
  2.000  1.5702E+01  1.0421E-01 -2.4160E+01  1.177E+00  4.3173E+00  2.5979E+00
  2.200  1.5563E+01  1.0166E-01 -2.4422E+01  1.188E+00  4.4448E+00  2.7694E+00
  2.400  1.5383E+01  9.6658E-02 -2.4591E+01  1.180E+00  4.5960E+00  2.9592E+00
  2.600  1.5161E+01  9.9890E-02 -2.4732E+01  1.294E+00  3.9893E+00  3.1683E+00
  2.800  1.5078E+01  1.0801E-01 -2.5108E+01  1.395E+00  3.5622E+00  3.3230E+00
  3.000  1.5033E+01  1.0983E-01 -2.5524E+01  1.437E+00  3.4058E+00  3.4652E+00
  3.200  1.4970E+01  1.0655E-01 -2.5893E+01  1.451E+00  3.3495E+00  3.6180E+00
  3.400  1.4903E+01  1.0055E-01 -2.6235E+01  1.449E+00  3.3529E+00  3.7760E+00
  3.600  1.4832E+01  9.2980E-02 -2.6552E+01  1.436E+00  3.3943E+00  3.9387E+00
  3.800  1.4756E+01  8.5017E-02 -2.6842E+01  1.419E+00  3.4623E+00  4.1056E+00
  4.000  1.4676E+01  7.7175E-02 -2.7108E+01  1.398E+00  3.5503E+00  4.2763E+00
  4.200  1.4590E+01  6.9751E-02 -2.7348E+01  1.373E+00  3.6538E+00  4.4503E+00
  4.400  1.4497E+01  6.2867E-02 -2.7567E+01  1.348E+00  3.7701E+00  4.6273E+00
  4.600  1.4397E+01  5.6568E-02 -2.7766E+01  1.319E+00  3.8969E+00  4.8068E+00
  4.800  1.4289E+01  5.0855E-02 -2.7949E+01  1.292E+00  4.0328E+00  4.9886E+00
  5.000  1.4176E+01  4.5722E-02 -2.8120E+01  1.262E+00  4.1765E+00  5.1724E+00
  5.200  1.4058E+01  4.1101E-02 -2.8280E+01  1.236E+00  4.3272E+00  5.3579E+00
  5.400  1.3937E+01  3.6953E-02 -2.8436E+01  1.209E+00  4.4840E+00  5.5450E+00
  5.600  1.3815E+01  3.3237E-02 -2.8587E+01  1.185E+00  4.6463E+00  5.7334E+00
  5.800  1.3693E+01  2.9924E-02 -2.8737E+01  1.164E+00  4.8137E+00  5.9230E+00
  6.000  1.3572E+01  2.7000E-02 -2.8887E+01  1.145E+00  4.9858E+00  6.1136E+00
  6.500  1.3275E+01  2.1091E-02 -2.9246E+01  1.107E+00  5.4339E+00  6.5938E+00
  7.000  1.2985E+01  1.6543E-02 -2.9576E+01  1.078E+00  5.9043E+00  7.0784E+00
  7.500  1.2699E+01  1.2849E-02 -2.9877E+01  1.054E+00  6.3940E+00  7.5660E+00
  8.000  1.2421E+01  9.8989E-03 -3.0163E+01  1.034E+00  6.9007E+00  8.0561E+00
  8.500  1.2156E+01  7.6667E-03 -3.0440E+01  1.018E+00  7.4223E+00  8.5480E+00
  9.000  1.1902E+01  6.0507E-03 -3.0703E+01  1.006E+00  7.9576E+00  9.0414E+00
  9.500  1.1656E+01  4.8874E-03 -3.0946E+01  9.957E-01  8.5054E+00  9.5358E+00
 10.000  1.1416E+01  4.0001E-03 -3.1168E+01  9.846E-01  9.0646E+00  1.0031E+01
 11.000  1.0960E+01  2.6839E-03 -3.1588E+01  9.662E-01  1.0214E+01  1.1024E+01
 12.000  1.0530E+01  1.8374E-03 -3.1997E+01  9.540E-01  1.1401E+01  1.2019E+01
 13.000  1.0126E+01  1.3124E-03 -3.2354E+01  9.446E-01  1.2621E+01  1.3015E+01
 14.000  9.7472E+00  9.4914E-04 -3.2656E+01  9.393E-01  1.3871E+01  1.4012E+01
 15.000  9.3910E+00  7.1377E-04 -3.2932E+01  9.354E-01  1.5147E+01  1.5009E+01
 16.000  9.0568E+00  6.0737E-04 -3.3181E+01  9.334E-01  1.6448E+01  1.6007E+01
 17.000  8.7408E+00  5.3160E-04 -3.3480E+01  9.321E-01  1.7771E+01  1.7006E+01
 18.000  8.4420E+00  4.4048E-04 -3.3808E+01  9.319E-01  1.9116E+01  1.8005E+01
 19.000  8.1600E+00  3.6705E-04 -3.4104E+01  9.319E-01  2.0479E+01  1.9004E+01
 20.000  7.8928E+00  3.0620E-04 -3.4400E+01  9.320E-01  2.1861E+01  2.0003E+01
