# name:     NiO                                                  Feff 8.50L  
# formula:  NiO
# sites:    Ni1,O1
# refer1:   wyckoff 1,III,88
# refer2:
# schoen:
# notes1:   salt, halite
# POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
# Abs   Z=28 Rmt= 1.315 Rnm= 1.375 K  shell
# Pot 1 Z=28 Rmt= 1.320 Rnm= 1.381
# Pot 2 Z= 8 Rmt= 1.014 Rnm= 1.061
# Gam_ch=1.576E+00 H-L exch
# Mu=-3.100E+00 kf=2.249E+00 Vint=-2.236E+01 Rs_int= 1.613
# PATH  Rmax= 5.900,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.951                                        Global_sig2= 0.00000
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00      6.00     2   2.0842
#           2       0.00000     94.12     12.00     2   2.9475
#           3       0.00000     13.59     24.00     3   3.5580
#           4       0.00000     18.95     48.00     3   3.5580
#           5       0.00000     35.71      8.00     2   3.6099
#           6       0.00000     20.29      6.00     2   4.1684
#           7       0.00000     14.27      6.00     3   4.1684
#           8       0.00000     51.34     12.00     3   4.1684
#           9       0.00000      9.23      6.00     4   4.1684
#          10       0.00000      4.43      6.00     4   4.1684
#          11       0.00000     32.90      6.00     4   4.1684
#          12       0.00000      5.75     24.00     4   4.1684
#          14       0.00000      6.47     48.00     3   4.3208
#          15       0.00000     18.33     48.00     3   4.3208
#          16       0.00000     20.12     48.00     3   4.3208
#          17       0.00000      7.05     48.00     3   4.4213
#          18       0.00000     54.46     24.00     2   4.6604
#          19       0.00000     20.82     48.00     3   4.8461
#          20       0.00000     46.64     48.00     3   4.8461
#          21       0.00000     21.21     48.00     3   4.8461
#          22       0.00000      5.90     48.00     3   5.0317
#          23       0.00000      4.15     48.00     4   5.0317
#          24       0.00000      4.53     48.00     4   5.0317
#          25       0.00000      9.74     48.00     4   5.0317
#          26       0.00000     10.26     24.00     4   5.0317
#          27       0.00000     16.02     24.00     4   5.0317
#          29       0.00000      5.42     48.00     4   5.0317
#          30       0.00000      9.05     48.00     4   5.0317
#          31       0.00000      8.40     48.00     4   5.0317
#          32       0.00000     47.71     24.00     2   5.1052
#          33       0.00000     19.00     48.00     3   5.3997
#          34       0.00000     13.64     48.00     3   5.3997
#          35       0.00000     16.12     48.00     3   5.3997
#          37       0.00000      8.09     48.00     3   5.4565
#          38       0.00000      8.25     48.00     3   5.4565
#          40       0.00000      9.89     48.00     4   5.4565
#          41       0.00000      6.20     48.00     4   5.4565
#          42       0.00000      7.18     48.00     3   5.5001
#          43       0.00000     13.21     96.00     3   5.5001
#          44       0.00000      4.16     96.00     3   5.6089
#          45       0.00000     13.48     96.00     3   5.6089
#          46       0.00000     11.99     96.00     3   5.6089
#          49       0.00000      6.68     48.00     4   5.6422
#          51       0.00000      8.67     48.00     5   5.6422
#          56       0.00000      5.04     48.00     4   5.6941
#          57       0.00000      7.04     96.00     4   5.7946
#          58       0.00000      8.86     96.00     4   5.7946
#          59       0.00000      4.76     96.00     4   5.7946
#          61       0.00000      7.99     96.00     4   5.7946
#          62       0.00000      5.15     96.00     4   5.7946
#          63       0.00000      5.77     96.00     4   5.7946
#          67       0.00000     16.03     12.00     2   5.8950
#          68       0.00000      5.81     12.00     3   5.8950
#          69       0.00000     37.99     24.00     3   5.8950
#          70       0.00000      6.50     12.00     4   5.8950
#          72       0.00000     28.33     12.00     4   5.8950
#    56/  64 paths used
#  -----------------------------------------------------------------------
#       k          chi          mag           phase @#
    17.0500    7.571054E-03  9.979332E-03  9.510905E+01
    17.1000    1.114398E-02  1.183347E-02  9.547553E+01
    17.1500    1.363321E-02  1.364331E-02  9.585706E+01
    17.2000    1.396577E-02  1.536315E-02  9.624839E+01
    17.2500    1.146753E-02  1.695148E-02  9.664638E+01
    17.3000    6.130872E-03  1.837013E-02  9.704910E+01
    17.3500   -1.289970E-03  1.958427E-02  9.745529E+01
    17.4000   -9.399447E-03  2.056284E-02  9.786411E+01
    17.4500   -1.647719E-02  2.127910E-02  9.827504E+01
    17.5000   -2.091049E-02  2.171130E-02  9.868772E+01
    17.5500   -2.162400E-02  2.184327E-02  9.910198E+01
    17.6000   -1.838340E-02  2.166494E-02  9.951776E+01
    17.6500   -1.188191E-02  2.117283E-02  9.993515E+01
    17.7000   -3.578644E-03  2.037032E-02  1.003544E+02
    17.7500    4.671482E-03  1.926788E-02  1.007759E+02
    17.8000    1.109598E-02  1.788309E-02  1.012003E+02
    17.8500    1.445856E-02  1.624067E-02  1.016289E+02
    17.9000    1.436203E-02  1.437251E-02  1.020636E+02
    17.9500    1.131656E-02  1.231802E-02  1.025078E+02
    18.0000    6.556916E-03  1.012574E-02  1.029682E+02
    18.0500    1.649448E-03  7.890331E-03  1.034620E+02
    18.1000   -1.944079E-03  5.668159E-03  1.040226E+02
    18.1500   -3.260399E-03  3.685763E-03  1.047582E+02
    18.2000   -2.120290E-03  2.675242E-03  1.058992E+02
    18.2500    8.491404E-04  3.525087E-03  1.070574E+02
    18.3000    4.431752E-03  5.298515E-03  1.078049E+02
    18.3500    7.210629E-03  7.211475E-03  1.083696E+02
    18.4000    8.009427E-03  9.029743E-03  1.088649E+02
    18.4500    6.255155E-03  1.065993E-02  1.093287E+02
    18.5000    2.156146E-03  1.204912E-02  1.097758E+02
    18.5500   -3.354663E-03  1.316218E-02  1.102135E+02
    18.6000   -8.890769E-03  1.397541E-02  1.106453E+02
    18.6500   -1.301421E-02  1.447448E-02  1.110735E+02
    18.7000   -1.464832E-02  1.465364E-02  1.114996E+02
    18.7500   -1.338006E-02  1.451527E-02  1.119247E+02
    18.8000   -9.565797E-03  1.406950E-02  1.123497E+02
    18.8500   -4.214255E-03  1.333381E-02  1.127758E+02
    18.9000    1.313704E-03  1.233253E-02  1.132041E+02
    18.9500    5.696044E-03  1.109632E-02  1.136364E+02
    19.0000    8.014974E-03  9.661792E-03  1.140756E+02
    19.0500    8.001378E-03  8.082587E-03  1.145263E+02
    19.1000    6.039734E-03  6.385914E-03  1.149989E+02
    19.1500    3.054799E-03  4.637809E-03  1.155199E+02
    19.2000    1.967512E-04  2.962550E-03  1.161725E+02
    19.2500   -1.518057E-03  1.792743E-03  1.172488E+02
    19.3000   -1.511845E-03  2.191257E-03  1.186191E+02
    19.3500    1.931199E-04  3.592847E-03  1.194343E+02
    19.4000    2.999449E-03  5.136675E-03  1.200041E+02
    19.4500    5.932101E-03  6.610651E-03  1.204943E+02
    19.5000    7.943736E-03  7.943737E-03  1.209511E+02
    19.5500    8.233651E-03  9.099020E-03  1.213910E+02
    19.6000    6.485586E-03  1.005398E-02  1.218210E+02
    19.6500    2.957520E-03  1.079545E-02  1.222446E+02
    19.7000   -1.596916E-03  1.131787E-02  1.226637E+02
    19.7500   -6.145368E-03  1.162250E-02  1.230792E+02
    19.8000   -9.662908E-03  1.171681E-02  1.234918E+02
    19.8500   -1.140183E-02  1.161383E-02  1.239015E+02
    19.9000   -1.106941E-02  1.133159E-02  1.243084E+02
    19.9500   -8.869647E-03  1.089235E-02  1.247122E+02
    20.0000   -5.408019E-03  1.032183E-02  1.251122E+02
