 name:     NiO                                                    Feff 8.50L
 formula:  NiO
 sites:    Ni1,O1
 refer1:   wyckoff 1,III,88
 refer2:
 schoen:
 notes1:   salt, halite
 POT  SCF  30  4.2000   0, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=28 Rmt= 1.315 Rnm= 1.375 K  shell
 Pot 1 Z=28 Rmt= 1.320 Rnm= 1.381
 Pot 2 Z= 8 Rmt= 1.014 Rnm= 1.061
 Gam_ch=1.576E+00 H-L exch
 Mu=-1.195E+01 kf=2.169E+00 Vint=-2.164E+01 Rs_int= 1.672
 PATH  Rmax= 5.900,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   17      icalc       2
 -----------------------------------------------------------------------
   2  24.000   4.6604    2.3477  -11.95153 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  28 Ni       absorbing atom
    -0.0000    2.0842   -4.1684  2   8 O     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.2416E+00  1.6152E-04 -3.7685E+00  9.946E-01  1.5430E+01  1.5956E+00
  0.100  3.2419E+00  6.6491E-02 -4.6714E+00  9.946E-01  1.5459E+01  1.5986E+00
  0.200  3.2427E+00  1.3200E-01 -5.5230E+00  9.947E-01  1.5544E+01  1.6075E+00
  0.300  3.2439E+00  1.9562E-01 -6.3219E+00  9.949E-01  1.5681E+01  1.6223E+00
  0.400  3.2455E+00  2.5658E-01 -7.0698E+00  9.952E-01  1.5862E+01  1.6429E+00
  0.500  3.2475E+00  3.1428E-01 -7.7686E+00  9.956E-01  1.6076E+01  1.6689E+00
  0.600  3.2497E+00  3.6832E-01 -8.4205E+00  9.961E-01  1.6312E+01  1.7001E+00
  0.700  3.2520E+00  4.1847E-01 -9.0280E+00  9.966E-01  1.6553E+01  1.7364E+00
  0.800  3.2542E+00  4.6468E-01 -9.5936E+00  9.973E-01  1.6782E+01  1.7774E+00
  0.900  3.2561E+00  5.0701E-01 -1.0120E+01  9.980E-01  1.6983E+01  1.8229E+00
  1.000  3.2576E+00  5.4563E-01 -1.0609E+01  9.989E-01  1.7138E+01  1.8725E+00
  1.100  3.2584E+00  5.8076E-01 -1.1063E+01  1.000E+00  1.7231E+01  1.9261E+00
  1.200  3.2582E+00  6.1263E-01 -1.1484E+01  1.001E+00  1.7253E+01  1.9834E+00
  1.300  3.2567E+00  6.4149E-01 -1.1874E+01  1.003E+00  1.7194E+01  2.0442E+00
  1.400  3.2537E+00  6.6757E-01 -1.2234E+01  1.005E+00  1.7054E+01  2.1083E+00
  1.500  3.2488E+00  6.9106E-01 -1.2565E+01  1.007E+00  1.6837E+01  2.1755E+00
  1.600  3.2416E+00  7.1212E-01 -1.2869E+01  1.010E+00  1.6550E+01  2.2459E+00
  1.700  3.2318E+00  7.3085E-01 -1.3144E+01  1.013E+00  1.6206E+01  2.3191E+00
  1.800  3.2188E+00  7.4731E-01 -1.3393E+01  1.017E+00  1.5823E+01  2.3953E+00
  1.900  3.2021E+00  7.6147E-01 -1.3615E+01  1.021E+00  1.5417E+01  2.4744E+00
  2.000  3.1813E+00  7.7328E-01 -1.3809E+01  1.026E+00  1.5008E+01  2.5564E+00
  2.200  3.1259E+00  7.8923E-01 -1.4114E+01  1.038E+00  1.4258E+01  2.7291E+00
  2.400  3.0560E+00  7.9286E-01 -1.4308E+01  1.033E+00  1.3723E+01  2.9153E+00
  2.600  2.8786E+00  7.9672E-01 -1.4286E+01  1.059E+00  1.0520E+01  3.1295E+00
  2.800  2.8033E+00  8.6060E-01 -1.4594E+01  1.189E+00  6.8701E+00  3.2997E+00
  3.000  2.7942E+00  8.9032E-01 -1.5073E+01  1.232E+00  6.0063E+00  3.4431E+00
  3.200  2.7569E+00  8.9579E-01 -1.5471E+01  1.254E+00  5.5945E+00  3.5958E+00
  3.400  2.7002E+00  8.8180E-01 -1.5813E+01  1.259E+00  5.4123E+00  3.7546E+00
  3.600  2.6318E+00  8.5267E-01 -1.6115E+01  1.256E+00  5.3549E+00  3.9181E+00
  3.800  2.5533E+00  8.1233E-01 -1.6386E+01  1.244E+00  5.3754E+00  4.0858E+00
  4.000  2.4678E+00  7.6434E-01 -1.6630E+01  1.232E+00  5.4495E+00  4.2572E+00
  4.200  2.3780E+00  7.1303E-01 -1.6853E+01  1.214E+00  5.5629E+00  4.4320E+00
  4.400  2.2846E+00  6.6087E-01 -1.7058E+01  1.198E+00  5.7068E+00  4.6096E+00
  4.600  2.1895E+00  6.0996E-01 -1.7247E+01  1.183E+00  5.8752E+00  4.7897E+00
  4.800  2.0947E+00  5.6149E-01 -1.7425E+01  1.166E+00  6.0640E+00  4.9721E+00
  5.000  1.9999E+00  5.1660E-01 -1.7589E+01  1.151E+00  6.2702E+00  5.1564E+00
  5.200  1.9061E+00  4.7545E-01 -1.7741E+01  1.137E+00  6.4917E+00  5.3424E+00
  5.400  1.8134E+00  4.3777E-01 -1.7882E+01  1.123E+00  6.7267E+00  5.5299E+00
  5.600  1.7213E+00  4.0310E-01 -1.8013E+01  1.109E+00  6.9740E+00  5.7187E+00
  5.800  1.6303E+00  3.7137E-01 -1.8136E+01  1.096E+00  7.2324E+00  5.9086E+00
  6.000  1.5398E+00  3.4234E-01 -1.8251E+01  1.085E+00  7.5011E+00  6.0996E+00
  6.500  1.3161E+00  2.8051E-01 -1.8513E+01  1.059E+00  8.2135E+00  6.5807E+00
  7.000  1.0961E+00  2.3221E-01 -1.8755E+01  1.038E+00  8.9779E+00  7.0660E+00
  7.500  8.8285E-01  1.9598E-01 -1.8985E+01  1.023E+00  9.7884E+00  7.5543E+00
  8.000  6.7964E-01  1.6894E-01 -1.9199E+01  1.010E+00  1.0641E+01  8.0450E+00
  8.500  4.8770E-01  1.4756E-01 -1.9387E+01  9.987E-01  1.1533E+01  8.5374E+00
  9.000  3.0548E-01  1.2869E-01 -1.9548E+01  9.878E-01  1.2462E+01  9.0312E+00
