# name:     zircon                                               Feff 8.50L  
# formula:  ZrSiO4
# sites:    Zr1,Si1,O1
# refer1:   wyckoff XII,157
# refer2:
# schoen:
# POT  SCF  30  4.4000   0, core-hole, AFOLP (folp(0)= 1.150)
# Abs   Z=14 Rmt= 0.991 Rnm= 1.189 K  shell
# Pot 1 Z=40 Rmt= 1.490 Rnm= 1.564
# Pot 2 Z=14 Rmt= 0.992 Rnm= 1.193
# Pot 3 Z= 8 Rmt= 0.932 Rnm= 1.037
# Gam_ch=4.153E-01 H-L exch
# Mu=-5.477E+00 kf=2.422E+00 Vint=-1.910E+01 Rs_int= 1.498
# PATH  Rmax= 4.400,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.938                                        Global_sig2= 0.00000
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00      4.00     2   1.6123
#           2       0.00000      6.38      4.00     3   2.8231
#           3       0.00000     17.03      8.00     3   2.9785
#           4       0.00000     15.96      2.00     2   3.0075
#           5       0.00000     25.80      4.00     4   3.2246
#           6       0.00000      9.28      8.00     4   3.2246
#           7       0.00000      5.57      4.00     4   3.2246
#           8       0.00000     19.77      4.00     2   3.3160
#           9       0.00000     10.51      8.00     3   3.4545
#          10       0.00000     33.64      8.00     2   3.5501
#          11       0.00000     22.27      4.00     2   3.6339
#          12       0.00000     13.68      4.00     2   3.6339
#          13       0.00000     37.57      8.00     3   3.6946
#          14       0.00000     20.15      4.00     4   3.7552
#          15       0.00000     14.76     16.00     3   3.8895
#          16       0.00000      4.59      4.00     4   3.9016
#          17       0.00000     15.00     16.00     3   4.0065
#          18       0.00000      7.07      4.00     4   4.0339
#          19       0.00000     12.38      4.00     2   4.0346
#          20       0.00000     25.64      8.00     3   4.0942
#          21       0.00000     15.14      4.00     4   4.1539
#          22       0.00000      8.53     16.00     4   4.1893
#          23       0.00000      4.78      8.00     3   4.2332
#          24       0.00000     10.33     16.00     3   4.2646
#          25       0.00000     13.30      8.00     4   4.3447
#          26       0.00000     20.36      8.00     2   4.3724
#          27       0.00000      8.32     16.00     3   4.3982
#    27/  27 paths used
#  -----------------------------------------------------------------------
#       k          chi          mag           phase @#
     0.0000   -4.167762E-01  6.556166E-01 -6.889165E-01
     0.0500   -4.180677E-01  6.581655E-01 -6.882693E-01
     0.1000   -4.193295E-01  6.607303E-01 -6.875497E-01
     0.1500   -4.229508E-01  6.685495E-01 -6.849566E-01
     0.2000   -4.262823E-01  6.764858E-01 -6.817363E-01
     0.2500   -4.311808E-01  6.900271E-01 -6.749717E-01
     0.3000   -4.351579E-01  7.037676E-01 -6.666111E-01
     0.3500   -4.391221E-01  7.233571E-01 -6.523572E-01
     0.4000   -4.410039E-01  7.430341E-01 -6.354225E-01
     0.4500   -4.402937E-01  7.683672E-01 -6.101923E-01
     0.5000   -4.357343E-01  7.933541E-01 -5.814431E-01
     0.5500   -4.250445E-01  8.231796E-01 -5.425772E-01
     0.6000   -4.082940E-01  8.518923E-01 -4.998329E-01
     0.6500   -3.813910E-01  8.840285E-01 -4.460705E-01
     0.7000   -3.462859E-01  9.140534E-01 -3.885496E-01
     0.7500   -2.972377E-01  9.453783E-01 -3.198365E-01
     0.8000   -2.388053E-01  9.735230E-01 -2.478293E-01
     0.8500   -1.650401E-01  1.001548E+00 -1.655401E-01
     0.9000   -8.250386E-02  1.025444E+00 -8.054380E-02
    18.1500    6.136175E-03  6.136200E-03  7.068866E+01
    18.2000    5.613400E-03  5.886593E-03  7.099169E+01
    18.2500    4.559154E-03  5.595056E-03  7.130415E+01
    18.3000    3.098361E-03  5.271410E-03  7.162833E+01
    18.3500    1.407112E-03  4.928565E-03  7.196710E+01
    18.4000   -3.080131E-04  4.583292E-03  7.232389E+01
    18.4500   -1.835102E-03  4.257006E-03  7.270232E+01
    18.5000   -2.983352E-03  3.976034E-03  7.310520E+01
    18.5500   -3.607360E-03  3.770174E-03  7.353247E+01
    18.6000   -3.626054E-03  3.667974E-03  7.397876E+01
    18.6500   -3.033720E-03  3.688716E-03  7.443255E+01
    18.7000   -1.901618E-03  3.835215E-03  7.487943E+01
    18.7500   -3.699121E-04  4.093201E-03  7.530773E+01
    18.8000    1.369088E-03  4.437726E-03  7.571185E+01
    18.8500    3.094232E-03  4.841100E-03  7.609163E+01
    18.9000    4.582413E-03  5.277952E-03  7.644982E+01
    18.9500    5.635623E-03  5.727047E-03  7.679010E+01
    19.0000    6.104792E-03  6.171287E-03  7.711595E+01
    19.0500    5.914076E-03  6.607613E-03  7.743130E+01
    19.1000    5.041824E-03  7.012794E-03  7.773753E+01
    19.1500    3.558146E-03  7.378137E-03  7.803659E+01
    19.2000    1.603336E-03  7.696881E-03  7.832997E+01
    19.2500   -6.287454E-04  7.963886E-03  7.861885E+01
    19.3000   -2.913201E-03  8.175412E-03  7.890416E+01
    19.3500   -5.019710E-03  8.328954E-03  7.918667E+01
    19.4000   -6.738101E-03  8.423115E-03  7.946703E+01
    19.4500   -7.900941E-03  8.457501E-03  7.974581E+01
    19.5000   -8.400662E-03  8.432628E-03  8.002351E+01
    19.5500   -8.199519E-03  8.349842E-03  8.030065E+01
    19.6000   -7.331601E-03  8.211246E-03  8.057772E+01
    19.6500   -5.897045E-03  8.019637E-03  8.085526E+01
    19.7000   -4.049468E-03  7.778452E-03  8.113385E+01
    19.7500   -1.978300E-03  7.491735E-03  8.141418E+01
    19.8000    1.118404E-04  7.164127E-03  8.169702E+01
    19.8500    2.022457E-03  6.800885E-03  8.198336E+01
    19.9000    3.580963E-03  6.407954E-03  8.227438E+01
    19.9500    4.657039E-03  5.992101E-03  8.257161E+01
    20.0000    5.174139E-03  5.561141E-03  8.287694E+01
