PATH  Rmax= 4.400,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   4.000  index, nleg, degeneracy, r=  1.6123
      x           y           z     ipot  label      rleg      beta        eta
   -0.856170   -0.856170    1.064660   3 'O     '     1.6123  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     1.6123  180.0000    0.0000
     2    3   4.000  index, nleg, degeneracy, r=  2.8231
      x           y           z     ipot  label      rleg      beta        eta
   -0.856170    0.856170   -1.064660   3 'O     '     1.6123  138.6749    0.0000
    0.856170   -0.856170   -1.064660   3 'O     '     2.4216  138.6749    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     1.6123   82.6502    0.0000
     3    3   8.000  index, nleg, degeneracy, r=  2.9785
      x           y           z     ipot  label      rleg      beta        eta
    0.856170   -0.856170   -1.064660   3 'O     '     1.6123  147.9256    0.0000
    0.856170    0.856170    1.064660   3 'O     '     2.7324  147.9256    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     1.6123   64.1487    0.0000
     4    2   2.000  index, nleg, degeneracy, r=  3.0075
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    0.000000    3.007500   1 'Zr    '     3.0075  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     3.0075  180.0000    0.0000
     5    4   4.000  index, nleg, degeneracy, r=  3.2246
      x           y           z     ipot  label      rleg      beta        eta
    0.856170   -0.856170   -1.064660   3 'O     '     1.6123  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     1.6123  180.0000    0.0000
    0.856170   -0.856170   -1.064660   3 'O     '     1.6123  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     1.6123  180.0000    0.0000
     6    4   8.000  index, nleg, degeneracy, r=  3.2246
      x           y           z     ipot  label      rleg      beta        eta
    0.856170   -0.856170   -1.064660   3 'O     '     1.6123  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     1.6123   64.1487    0.0000
    0.856170    0.856170    1.064660   3 'O     '     1.6123  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     1.6123   64.1487    0.0000
     7    4   4.000  index, nleg, degeneracy, r=  3.2246
      x           y           z     ipot  label      rleg      beta        eta
   -0.856170    0.856170   -1.064660   3 'O     '     1.6123  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     1.6123   82.6502    0.0000
    0.856170   -0.856170   -1.064660   3 'O     '     1.6123  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     1.6123   82.6502    0.0000
     8    2   4.000  index, nleg, degeneracy, r=  3.3160
      x           y           z     ipot  label      rleg      beta        eta
   -1.483080    1.483080    2.568410   3 'O     '     3.3160  180.0000    0.0000
